sweep_type,motor_scale,tau_max,w_max,m,I,I_ratio,stroke,g,L_min,L_max,guess_idx,guess_L,guess_r,guess_T,success,opt_L,opt_r,opt_T,y_final,ydot_final,error
mass,2.0,0.66888888892,1565.0367402633153,0.05,4.5e-06,1.0,0.05,9.81,0.1,0.18,0,0.12,0.004,0.03,True,0.09999999000990735,0.009392857519626976,0.015080142837113994,0.050000000000006956,10.036168126663094,
mass,2.0,0.66888888892,1565.0367402633153,0.05,4.5e-06,1.0,0.05,9.81,0.1,0.18,1,0.12,0.01,0.03,True,0.09999999000991217,0.009392857524920728,0.015080142832571043,0.049999999980021206,10.036168120031164,
mass,2.0,0.66888888892,1565.0367402633153,0.05,4.5e-06,1.0,0.05,9.81,0.1,0.18,2,0.18,0.004,0.03,True,0.09999999000428487,0.009392857524420723,0.015080142833554853,0.04999999999889088,10.036168126403163,
mass,2.0,0.66888888892,1565.0367402633153,0.05,4.5e-06,1.0,0.05,9.81,0.1,0.18,3,0.18,0.01,0.03,True,0.0999999906254678,0.009392856895400608,0.015080143288807933,0.04999999999363259,10.036168113906138,
mass,2.0,0.66888888892,1565.0367402633153,0.06551724137931035,4.5e-06,1.0,0.05,9.81,0.1,0.18,0,0.12,0.004,0.03,True,0.09999999001139709,0.008497802853051918,0.01612309157773188,0.04999999999994808,9.180109357133965,
mass,2.0,0.66888888892,1565.0367402633153,0.06551724137931035,4.5e-06,1.0,0.05,9.81,0.1,0.18,1,0.12,0.01,0.03,True,0.10000003740437974,0.008497763751675935,0.016123125079644238,0.049999999999995985,9.180108644356356,
mass,2.0,0.66888888892,1565.0367402633153,0.06551724137931035,4.5e-06,1.0,0.05,9.81,0.1,0.18,2,0.18,0.004,0.03,True,0.0999999988457761,0.008497795529219563,0.016123097847283347,0.04999999992407497,9.18010920326667,
mass,2.0,0.66888888892,1565.0367402633153,0.06551724137931035,4.5e-06,1.0,0.05,9.81,0.1,0.18,3,0.18,0.01,0.03,True,0.0999999900058143,0.008497802857673337,0.0161230915737756,0.04999999999999986,9.180109357233057,
mass,2.0,0.66888888892,1565.0367402633153,0.08103448275862069,4.5e-06,1.0,0.05,9.81,0.1,0.18,0,0.12,0.004,0.03,True,0.09999999252274808,0.007863894078996785,0.016995187587182718,0.049999999985460994,8.553131003964927,
mass,2.0,0.66888888892,1565.0367402633153,0.08103448275862069,4.5e-06,1.0,0.05,9.81,0.1,0.18,1,0.12,0.01,0.03,True,0.09999999001273324,0.007863895932132978,0.01699518578378016,0.049999999999525375,8.553131041371765,
mass,2.0,0.66888888892,1565.0367402633153,0.08103448275862069,4.5e-06,1.0,0.05,9.81,0.1,0.18,2,0.18,0.004,0.03,True,0.09999999000630756,0.00786389593660205,0.016995185779402202,0.04999999999933625,8.553131041404457,
mass,2.0,0.66888888892,1565.0367402633153,0.08103448275862069,4.5e-06,1.0,0.05,9.81,0.1,0.18,3,0.18,0.01,0.03,True,0.09999999008303817,0.007863895883017495,0.01699518583179237,0.04999999999998976,8.55313104055529,
mass,2.0,0.66888888892,1565.0367402633153,0.09655172413793103,4.5e-06,1.0,0.05,9.81,0.1,0.18,0,0.12,0.004,0.03,True,0.09999999007367084,0.007383029711288183,0.017750794088704693,0.04999999996111035,8.065325612822528,
mass,2.0,0.66888888892,1565.0367402633153,0.09655172413793103,4.5e-06,1.0,0.05,9.81,0.1,0.18,1,0.12,0.01,0.03,True,0.09999999001410073,0.00738302973896918,0.017750794060059878,0.049999999999999954,8.06532562395726,
mass,2.0,0.66888888892,1565.0367402633153,0.09655172413793103,4.5e-06,1.0,0.05,9.81,0.1,0.18,2,0.18,0.004,0.03,True,0.09999999000714621,0.007383029743238615,0.01775079405540604,0.04999999999978453,8.065325623988839,
mass,2.0,0.66888888892,1565.0367402633153,0.09655172413793103,4.5e-06,1.0,0.05,9.81,0.1,0.18,3,0.18,0.01,0.03,True,0.0999999901562477,0.007481953933623686,0.01765227910878563,0.050000003128218645,8.064963846615743,
mass,2.0,0.66888888892,1565.0367402633153,0.11206896551724138,4.5e-06,1.0,0.05,9.81,0.1,0.18,0,0.12,0.004,0.03,True,0.09999999005016148,0.007001123817792093,0.018421272033825258,0.04999999999999976,7.670084889521843,
mass,2.0,0.66888888892,1565.0367402633153,0.11206896551724138,4.5e-06,1.0,0.05,9.81,0.1,0.18,1,0.12,0.01,0.03,True,0.09999999131427863,0.0070011231333798035,0.01842127284931824,0.04999999999981585,7.670084875327906,
mass,2.0,0.66888888892,1565.0367402633153,0.11206896551724138,4.5e-06,1.0,0.05,9.81,0.1,0.18,2,0.18,0.004,0.03,True,0.09999999006276505,0.007001123787590699,0.018421272067521605,0.0499999999907865,7.670084888504772,
mass,2.0,0.66888888892,1565.0367402633153,0.11206896551724138,4.5e-06,1.0,0.05,9.81,0.1,0.18,3,0.18,0.01,0.03,True,0.09999999000769555,0.007001123840739503,0.018421272006377578,0.04999999999822795,7.670084889558608,
mass,2.0,0.66888888892,1565.0367402633153,0.12758620689655173,4.5e-06,1.0,0.05,9.81,0.1,0.18,0,0.12,0.004,0.03,True,0.09999999001642143,0.006687672181003911,0.01902648466965215,0.04999999899068474,7.340362052615855,
mass,2.0,0.66888888892,1565.0367402633153,0.12758620689655173,4.5e-06,1.0,0.05,9.81,0.1,0.18,1,0.12,0.01,0.03,True,0.09999999112083309,0.006687672427067383,0.019026484482145407,0.04999999999978361,7.340362224304431,
mass,2.0,0.66888888892,1565.0367402633153,0.12758620689655173,4.5e-06,1.0,0.05,9.81,0.1,0.18,2,0.18,0.004,0.03,True,0.09999999000840794,0.0066876729693437515,0.019026483782887148,0.049999999999996284,7.3403622359133855,
mass,2.0,0.66888888892,1565.0367402633153,0.12758620689655173,4.5e-06,1.0,0.05,9.81,0.1,0.18,3,0.18,0.01,0.03,True,0.09999999000841651,0.006687672969535785,0.019026483782646025,0.04999999999975142,7.340362235848096,
mass,2.0,0.66888888892,1565.0367402633153,0.14310344827586208,4.5e-06,1.0,0.05,9.81,0.1,0.18,0,0.12,0.004,0.03,True,0.09999999151311592,0.006423964804141642,0.019579872598998904,0.04999999989446175,7.059173857466995,
mass,2.0,0.66888888892,1565.0367402633153,0.14310344827586208,4.5e-06,1.0,0.05,9.81,0.1,0.18,1,0.12,0.01,0.03,True,0.09999999001766366,0.006423965565647048,0.01957987156279704,0.04999999999999993,7.059173890599682,
mass,2.0,0.66888888892,1565.0367402633153,0.14310344827586208,4.5e-06,1.0,0.05,9.81,0.1,0.18,2,0.18,0.004,0.03,True,0.09999999000891148,0.006423965569477737,0.019579871557484425,0.04999999999984164,7.059173890649311,
mass,2.0,0.66888888892,1565.0367402633153,0.14310344827586208,4.5e-06,1.0,0.05,9.81,0.1,0.18,3,0.18,0.01,0.03,True,0.09999999000899787,0.006423965569491119,0.019579871557481598,0.049999999999999996,7.05917389068391,
mass,2.0,0.66888888892,1565.0367402633153,0.1586206896551724,4.5e-06,1.0,0.05,9.81,0.1,0.18,0,0.12,0.004,0.03,True,0.09999999001876968,0.006197789236186152,0.020090988872166413,0.05000000000000171,6.8152121179650464,
mass,2.0,0.66888888892,1565.0367402633153,0.1586206896551724,4.5e-06,1.0,0.05,9.81,0.1,0.18,1,0.12,0.01,0.03,True,0.09999999079976786,0.006197788917167445,0.020090989341510723,0.049999999997893015,6.815212110365007,
mass,2.0,0.66888888892,1565.0367402633153,0.1586206896551724,4.5e-06,1.0,0.05,9.81,0.1,0.18,2,0.18,0.004,0.03,True,0.09999999000956178,0.0061977892398998305,0.020090988866689197,0.049999999999902345,6.81521211802985,
mass,2.0,0.66888888892,1565.0367402633153,0.1586206896551724,4.5e-06,1.0,0.05,9.81,0.1,0.18,3,0.18,0.01,0.03,True,0.09999999065097662,0.006197788988213211,0.02009098923532265,0.04999999995096598,6.815212101225478,
mass,2.0,0.66888888892,1565.0367402633153,0.17413793103448277,4.5e-06,1.0,0.05,9.81,0.1,0.18,0,0.12,0.004,0.03,True,0.09999999001844635,0.0060007821501689255,0.020566888215486214,0.04999999999818204,6.600599836689572,
mass,2.0,0.66888888892,1565.0367402633153,0.17413793103448277,4.5e-06,1.0,0.05,9.81,0.1,0.18,1,0.12,0.01,0.03,True,0.09999999103193712,0.006000781521637931,0.02056688914161557,0.049999999674522476,6.600599773369562,
mass,2.0,0.66888888892,1565.0367402633153,0.17413793103448277,4.5e-06,1.0,0.05,9.81,0.1,0.18,2,0.18,0.004,0.03,True,0.09999999012327755,0.006000782082835909,0.020566888314758548,0.04999999996678516,6.600599830729593,
mass,2.0,0.66888888892,1565.0367402633153,0.17413793103448277,4.5e-06,1.0,0.05,9.81,0.1,0.18,3,0.18,0.01,0.03,True,0.09999999001011066,0.006000782153921269,0.020566888209847062,0.05000000000000776,6.600599837146658,
mass,2.0,0.66888888892,1565.0367402633153,0.1896551724137931,4.5e-06,1.0,0.05,9.81,0.1,0.18,0,0.12,0.004,0.03,True,0.09999999108094718,0.005826995909055916,0.021012936529716256,0.0499999999538928,6.40964827985781,
mass,2.0,0.66888888892,1565.0367402633153,0.1896551724137931,4.5e-06,1.0,0.05,9.81,0.1,0.18,1,0.12,0.01,0.03,True,0.09999999002090007,0.005826996297992044,0.021012935897322678,0.049999999999998254,6.409648297874949,
mass,2.0,0.66888888892,1565.0367402633153,0.1896551724137931,4.5e-06,1.0,0.05,9.81,0.1,0.18,2,0.18,0.004,0.03,True,0.09999999084065915,0.005826996010762002,0.021012936367687682,0.0499999999864636,6.409648288343408,
mass,2.0,0.66888888892,1565.0367402633153,0.1896551724137931,4.5e-06,1.0,0.05,9.81,0.1,0.18,3,0.18,0.01,0.03,True,0.0999999914584086,0.005826995794885502,0.02101293672285184,0.04999999999997506,6.409648286063117,
mass,2.0,0.66888888892,1565.0367402633153,0.20517241379310347,4.5e-06,1.0,0.05,9.81,0.1,0.18,0,0.12,0.004,0.03,True,0.09999999002060979,0.00567206692113305,0.021433317491859515,0.049999999985851286,6.238126369175475,
mass,2.0,0.66888888892,1565.0367402633153,0.20517241379310347,4.5e-06,1.0,0.05,9.81,0.1,0.18,1,0.12,0.01,0.03,True,0.09999999209455902,0.005672066244000491,0.021433318658521806,0.049999999999978444,6.238126355745009,
mass,2.0,0.66888888892,1565.0367402633153,0.20517241379310347,4.5e-06,1.0,0.05,9.81,0.1,0.18,2,0.18,0.004,0.03,True,0.09999999032230132,0.005672066821648147,0.021433317663534353,0.04999999999429783,6.238126368501282,
mass,2.0,0.66888888892,1565.0367402633153,0.20517241379310347,4.5e-06,1.0,0.05,9.81,0.1,0.18,3,0.18,0.01,0.03,True,0.09999999001117081,0.005672066925332112,0.021433317485765147,0.049999999999863404,6.23812637203125,
mass,2.0,0.66888888892,1565.0367402633153,0.2206896551724138,4.5e-06,1.0,0.05,9.81,0.1,0.18,0,0.12,0.004,0.03,True,0.09999999234099813,0.0055327063672733585,0.02183136689858765,0.04999999999979899,6.0828089656149,
mass,2.0,0.66888888892,1565.0367402633153,0.2206896551724138,4.5e-06,1.0,0.05,9.81,0.1,0.18,1,0.12,0.01,0.03,True,0.0999999900208762,0.005532707078569626,0.0218313656185652,0.04999999999999486,6.082808983017231,
mass,2.0,0.66888888892,1565.0367402633153,0.2206896551724138,4.5e-06,1.0,0.05,9.81,0.1,0.18,2,0.18,0.004,0.03,True,0.09999999132644992,0.0055327066441394354,0.021831366389032603,0.04999999992294123,6.082808959771265,
mass,2.0,0.66888888892,1565.0367402633153,0.2206896551724138,4.5e-06,1.0,0.05,9.81,0.1,0.18,3,0.18,0.01,0.03,True,0.09999999155173209,0.0055327066095761865,0.021831366462618153,0.0500000000000001,6.082808971560587,
mass,2.0,0.66888888892,1565.0367402633153,0.2362068965517241,4.5e-06,1.0,0.05,9.81,0.1,0.18,0,0.12,0.004,0.03,True,0.09999999250314993,0.005406386020279406,0.022209781770285972,0.04999999992953851,5.941186377264768,
mass,2.0,0.66888888892,1565.0367402633153,0.2362068965517241,4.5e-06,1.0,0.05,9.81,0.1,0.18,1,0.12,0.01,0.03,True,0.09999999002253675,0.005406386734345464,0.022209780435372344,0.04999999999999782,5.941186408560016,
mass,2.0,0.66888888892,1565.0367402633153,0.2362068965517241,4.5e-06,1.0,0.05,9.81,0.1,0.18,2,0.18,0.004,0.03,True,0.0999999900121395,0.005406386737824505,0.022209780428938498,0.049999999999963324,5.941186408627113,
mass,2.0,0.66888888892,1565.0367402633153,0.2362068965517241,4.5e-06,1.0,0.05,9.81,0.1,0.18,3,0.18,0.01,0.03,True,0.09999999001769017,0.005406386732226492,0.022209780438126905,0.04999999999183316,5.941186407277456,
mass,2.0,0.66888888892,1565.0367402633153,0.2517241379310345,4.5e-06,1.0,0.05,9.81,0.1,0.18,0,0.12,0.004,0.03,True,0.09999999002490238,0.005291121627214053,0.022570782615709196,0.049999999999999545,5.811270604728874,
mass,2.0,0.66888888892,1565.0367402633153,0.2517241379310345,4.5e-06,1.0,0.05,9.81,0.1,0.18,1,0.12,0.01,0.03,True,0.09999999042483251,0.005291121517829029,0.02257078282896449,0.04999999999999542,5.811270601972048,
mass,2.0,0.66888888892,1565.0367402633153,0.2517241379310345,4.5e-06,1.0,0.05,9.81,0.1,0.18,2,0.18,0.004,0.03,True,0.09999999001268568,0.005291121630762788,0.02257078260884193,0.05000000000000773,5.811270604805051,
mass,2.0,0.66888888892,1565.0367402633153,0.2517241379310345,4.5e-06,1.0,0.05,9.81,0.1,0.18,3,0.18,0.01,0.03,True,0.09999999176132525,0.005291121152935124,0.022570783540496554,0.05000000000000152,5.811270592759774,
mass,2.0,0.66888888892,1565.0367402633153,0.2672413793103448,4.5e-06,1.0,0.05,9.81,0.1,0.18,0,0.12,0.004,0.03,True,0.09999999002404436,0.00518533006771526,0.022916222315178942,0.049999999999999954,5.691462334928003,
mass,2.0,0.66888888892,1565.0367402633153,0.2672413793103448,4.5e-06,1.0,0.05,9.81,0.1,0.18,1,0.12,0.01,0.03,True,0.09999999396380548,0.005185328959509027,0.022916224536846063,0.05000000000099509,5.69146230904918,
mass,2.0,0.66888888892,1565.0367402633153,0.2672413793103448,4.5e-06,1.0,0.05,9.81,0.1,0.18,2,0.18,0.004,0.03,True,0.09999999009272452,0.005185330060175975,0.022916222332472747,0.049999999993649194,5.691462332871482,
mass,2.0,0.66888888892,1565.0367402633153,0.2672413793103448,4.5e-06,1.0,0.05,9.81,0.1,0.18,3,0.18,0.01,0.03,True,0.09999999001316957,0.00518533007110289,0.022916222308455723,0.049999999999997484,5.69146233499973,
mass,2.0,0.66888888892,1565.0367402633153,0.2827586206896552,4.5e-06,1.0,0.05,9.81,0.1,0.18,0,0.12,0.004,0.03,True,0.10000002998517743,0.0050877234082269745,0.023247679153394797,0.0499999999999449,5.58045742146154,
mass,2.0,0.66888888892,1565.0367402633153,0.2827586206896552,4.5e-06,1.0,0.05,9.81,0.1,0.18,1,0.12,0.01,0.03,True,0.09999999034653875,0.005087733156690691,0.023247658741081173,0.04999999999987394,5.580457675260881,
mass,2.0,0.66888888892,1565.0367402633153,0.2827586206896552,4.5e-06,1.0,0.05,9.81,0.1,0.18,2,0.18,0.004,0.03,True,0.0999999906290245,0.005087733085622476,0.02324765888939755,0.04999999999837307,5.5804576731731785,
mass,2.0,0.66888888892,1565.0367402633153,0.2827586206896552,4.5e-06,1.0,0.05,9.81,0.1,0.18,3,0.18,0.01,0.03,True,0.09999999879504214,0.005087731078189938,0.023247663093078175,0.049999999999969985,5.580457621182214,
mass,2.0,0.66888888892,1565.0367402633153,0.2982758620689655,4.5e-06,1.0,0.05,9.81,0.1,0.18,0,0.12,0.004,0.03,True,0.09999999196291587,0.004997235219140705,0.023566512089893264,0.050000000910600466,5.477180802415133,
mass,2.0,0.66888888892,1565.0367402633153,0.2982758620689655,4.5e-06,1.0,0.05,9.81,0.1,0.18,1,0.12,0.01,0.03,True,0.0999999900277416,0.004997284145284946,0.023566418365261514,0.0499999999999881,5.477180772131239,
mass,2.0,0.66888888892,1565.0367402633153,0.2982758620689655,4.5e-06,1.0,0.05,9.81,0.1,0.18,2,0.18,0.004,0.03,True,0.09999999001400812,0.004997284148471839,0.02356641835834258,0.04999999999977985,5.4771807721791514,
mass,2.0,0.66888888892,1565.0367402633153,0.2982758620689655,4.5e-06,1.0,0.05,9.81,0.1,0.18,3,0.18,0.01,0.03,True,0.09999999057839942,0.004997283965372832,0.02356641885739734,0.050000000629833966,5.477180797809041,
mass,2.0,0.66888888892,1565.0367402633153,0.3137931034482758,4.5e-06,1.0,0.05,9.81,0.1,0.18,0,0.12,0.004,0.03,True,0.09999999007616782,0.004913116019826188,0.02387364123024219,0.04999999999999971,5.380734493633001,
mass,2.0,0.66888888892,1565.0367402633153,0.3137931034482758,4.5e-06,1.0,0.05,9.81,0.1,0.18,1,0.12,0.01,0.03,True,0.09999999002867388,0.004913116033893112,0.023873641200192978,0.05000000000271411,5.380734494218692,
mass,2.0,0.66888888892,1565.0367402633153,0.3137931034482758,4.5e-06,1.0,0.05,9.81,0.1,0.18,2,0.18,0.004,0.03,True,0.09999999001460314,0.004913116033583754,0.023873641199526167,0.04999999999999972,5.380734494001648,
mass,2.0,0.66888888892,1565.0367402633153,0.3137931034482758,4.5e-06,1.0,0.05,9.81,0.1,0.18,3,0.18,0.01,0.03,True,0.09999999029538356,0.004913115961662333,0.02387364135761529,0.049999999999733015,5.380734492270181,
mass,2.0,0.66888888892,1565.0367402633153,0.3293103448275862,4.5e-06,1.0,0.05,9.81,0.1,0.18,0,0.12,0.004,0.03,True,0.09999999002956446,0.004834504128091026,0.0241703135101329,0.050000000001144504,5.2903636423872,
mass,2.0,0.66888888892,1565.0367402633153,0.3293103448275862,4.5e-06,1.0,0.05,9.81,0.1,0.18,1,0.12,0.01,0.03,True,0.09999999002940177,0.00483450412883901,0.02417031350845901,0.04999999999993588,5.290363642150565,
mass,2.0,0.66888888892,1565.0367402633153,0.3293103448275862,4.5e-06,1.0,0.05,9.81,0.1,0.18,2,0.18,0.004,0.03,True,0.09999999060952827,0.004834504004596871,0.02417031379412673,0.04999999999933267,5.290363638683104,
mass,2.0,0.66888888892,1565.0367402633153,0.3293103448275862,4.5e-06,1.0,0.05,9.81,0.1,0.18,3,0.18,0.01,0.03,True,0.09999999380527347,0.00483450331480928,0.02417031537626973,0.049999999965535405,5.2903636144545505,
mass,2.0,0.66888888892,1565.0367402633153,0.3448275862068965,4.5e-06,1.0,0.05,9.81,0.1,0.18,0,0.12,0.004,0.03,True,0.09999999075652917,0.00476083681515041,0.02445729563456217,0.049999999999999836,5.205427042052039,
mass,2.0,0.66888888892,1565.0367402633153,0.3448275862068965,4.5e-06,1.0,0.05,9.81,0.1,0.18,1,0.12,0.01,0.03,True,0.09999999003002091,0.004760836963644008,0.024457295283031786,0.05000000000003966,5.2054270461543295,
mass,2.0,0.66888888892,1565.0367402633153,0.3448275862068965,4.5e-06,1.0,0.05,9.81,0.1,0.18,2,0.18,0.004,0.03,True,0.09999999216382721,0.004760836527202157,0.024457296316143413,0.049999999999989504,5.205427034125641,
mass,2.0,0.66888888892,1565.0367402633153,0.3448275862068965,4.5e-06,1.0,0.05,9.81,0.1,0.18,3,0.18,0.01,0.03,True,0.09999999001541288,0.004760836966603593,0.024457295276001517,0.04999999999983481,5.205427046205863,
mass,2.0,0.66888888892,1565.0367402633153,0.3603448275862069,4.5e-06,1.0,0.05,9.81,0.1,0.18,0,0.12,0.004,0.03,True,0.1000000000533389,0.004691592466188297,0.024735346017278375,0.04999999999999661,5.125376075521347,
mass,2.0,0.66888888892,1565.0367402633153,0.3603448275862069,4.5e-06,1.0,0.05,9.81,0.1,0.18,1,0.12,0.01,0.03,True,0.09999999003135564,0.004691594433078955,0.02473534123220841,0.04999999999999544,5.12537613034737,
