sweep_type,motor_scale,tau_max,w_max,m,I,I_ratio,stroke,g,L_min,L_max,guess_idx,guess_L,guess_r,guess_T,success,opt_L,opt_r,opt_T,y_final,ydot_final,error
mass,2.0,0.66888888892,1565.0367402633153,0.3603448275862069,4.5e-06,1.0,0.05,9.81,0.1,0.18,2,0.18,0.004,0.03,True,0.09999999022876802,0.004691594394331157,0.024735341326472163,0.04999999999998419,5.125376129265586,
mass,2.0,0.66888888892,1565.0367402633153,0.3603448275862069,4.5e-06,1.0,0.05,9.81,0.1,0.18,3,0.18,0.01,0.03,True,0.10000000819746144,0.004691590867893,0.024735349905637895,0.049999999999900534,5.125376030952022,
mass,2.0,0.66888888892,1565.0367402633153,0.3758620689655172,4.5e-06,1.0,0.05,9.81,0.1,0.18,0,0.12,0.004,0.03,True,0.10000000155086744,0.004626328708820606,0.025005122995046876,0.04999999999996399,5.049738175145982,
mass,2.0,0.66888888892,1565.0367402633153,0.3758620689655172,4.5e-06,1.0,0.05,9.81,0.1,0.18,1,0.12,0.01,0.03,True,0.09999999137270753,0.004626330627754062,0.025005118200033566,0.04999999997395275,5.0497382249886735,
mass,2.0,0.66888888892,1565.0367402633153,0.3758620689655172,4.5e-06,1.0,0.05,9.81,0.1,0.18,2,0.18,0.004,0.03,True,0.09999999089140274,0.004626330717423178,0.025005117977784496,0.04999999999983632,5.049738231816823,
mass,2.0,0.66888888892,1565.0367402633153,0.3758620689655172,4.5e-06,1.0,0.05,9.81,0.1,0.18,3,0.18,0.01,0.03,True,0.1000000030163028,0.004626328432556782,0.025005123685061637,0.04999999999995305,5.049738167347696,
mass,2.0,0.66888888892,1565.0367402633153,0.3913793103448276,4.5e-06,1.0,0.05,9.81,0.1,0.18,0,0.12,0.004,0.03,True,0.09999999003314465,0.004564661856886465,0.02526721558919421,0.05000000000460464,4.97810349833194,
mass,2.0,0.66888888892,1565.0367402633153,0.3913793103448276,4.5e-06,1.0,0.05,9.81,0.1,0.18,1,0.12,0.01,0.03,True,0.09999999002950669,0.004564661857244373,0.02526721558749763,0.04999999999932412,4.978103497505556,
mass,2.0,0.66888888892,1565.0367402633153,0.3913793103448276,4.5e-06,1.0,0.05,9.81,0.1,0.18,2,0.18,0.004,0.03,True,0.10000006633091012,0.00456465756812749,0.025267229818968045,0.049999999685393835,4.978103089532654,
mass,2.0,0.66888888892,1565.0367402633153,0.3913793103448276,4.5e-06,1.0,0.05,9.81,0.1,0.18,3,0.18,0.01,0.03,True,0.10000001256632442,0.004564657771629557,0.02526722605481669,0.04999999999987047,4.978103380851269,
mass,2.0,0.66888888892,1565.0367402633153,0.4068965517241379,4.5e-06,1.0,0.05,9.81,0.1,0.18,0,0.12,0.004,0.03,False,nan,nan,nan,nan,nan,Error in Opti::solve [OptiNode] at .../casadi/core
mass,2.0,0.66888888892,1565.0367402633153,0.4068965517241379,4.5e-06,1.0,0.05,9.81,0.1,0.18,1,0.12,0.01,0.03,True,0.09999999003401348,0.004506253665215425,0.025522162670917864,0.05000000000000043,4.910114400708517,
mass,2.0,0.66888888892,1565.0367402633153,0.4068965517241379,4.5e-06,1.0,0.05,9.81,0.1,0.18,2,0.18,0.004,0.03,True,0.09999999108297494,0.004506253481407605,0.02552216315312117,0.049999999998396064,4.910114395158582,
mass,2.0,0.66888888892,1565.0367402633153,0.4068965517241379,4.5e-06,1.0,0.05,9.81,0.1,0.18,3,0.18,0.01,0.03,True,0.10000000703270734,0.004506250696521071,0.025522170464702103,0.05000000000000234,4.9101143149250905,
mass,2.0,0.66888888892,1565.0367402633153,0.42241379310344823,4.5e-06,1.0,0.05,9.81,0.1,0.18,0,0.12,0.004,0.03,True,0.0999999916496094,0.004450814729869224,0.025770432104992264,0.04999999999999849,4.845457398815323,
mass,2.0,0.66888888892,1565.0367402633153,0.42241379310344823,4.5e-06,1.0,0.05,9.81,0.1,0.18,1,0.12,0.01,0.03,True,0.09999999376947888,0.004450814352963446,0.025770433104194575,0.0499999999226479,4.845457376486853,
mass,2.0,0.66888888892,1565.0367402633153,0.42241379310344823,4.5e-06,1.0,0.05,9.81,0.1,0.18,2,0.18,0.004,0.03,True,0.09999999859765574,0.004450813559971354,0.02577043524979642,0.049999999999993085,4.845457364619839,
mass,2.0,0.66888888892,1565.0367402633153,0.42241379310344823,4.5e-06,1.0,0.05,9.81,0.1,0.18,3,0.18,0.01,0.03,True,0.09999999001776815,0.004450815003340201,0.025770431368763287,0.04999999999233232,4.845457405666066,
mass,2.0,0.66888888892,1565.0367402633153,0.4379310344827586,4.5e-06,1.0,0.05,9.81,0.1,0.18,0,0.12,0.004,0.03,True,0.09999999024114896,0.004398090207129031,0.02601244698686463,0.04999999999981671,4.7838561629994665,
mass,2.0,0.66888888892,1565.0367402633153,0.4379310344827586,4.5e-06,1.0,0.05,9.81,0.1,0.18,1,0.12,0.01,0.03,True,0.09999999003368781,0.004398090240478046,0.026012446894954293,0.04999999999927487,4.783856163913788,
mass,2.0,0.66888888892,1565.0367402633153,0.4379310344827586,4.5e-06,1.0,0.05,9.81,0.1,0.18,2,0.18,0.004,0.03,True,0.09999999492093911,0.004398089445485221,0.026012449080922127,0.04999999999684961,4.7838561400783846,
mass,2.0,0.66888888892,1565.0367402633153,0.4379310344827586,4.5e-06,1.0,0.05,9.81,0.1,0.18,3,0.18,0.01,0.03,True,0.09999999049017048,0.00439809016535785,0.026012447101356705,0.05000000000074493,4.7838561619954465,
mass,2.0,0.66888888892,1565.0367402633153,0.45344827586206893,4.5e-06,1.0,0.05,9.81,0.1,0.18,0,0.12,0.004,0.03,True,0.09999999615135675,0.004347853008288894,0.026248596018978443,0.04999999999996569,4.725065938323891,
mass,2.0,0.66888888892,1565.0367402633153,0.45344827586206893,4.5e-06,1.0,0.05,9.81,0.1,0.18,1,0.12,0.01,0.03,True,0.0999999900365181,0.004347853968411977,0.026248593319240645,0.04999999999998497,4.725065967014327,
mass,2.0,0.66888888892,1565.0367402633153,0.45344827586206893,4.5e-06,1.0,0.05,9.81,0.1,0.18,2,0.18,0.004,0.03,True,0.09999999002261006,0.004347853970612903,0.02624859331306028,0.04999999999999993,4.725065967081803,
mass,2.0,0.66888888892,1565.0367402633153,0.45344827586206893,4.5e-06,1.0,0.05,9.81,0.1,0.18,3,0.18,0.01,0.03,True,0.09999999005804466,0.004347853965045779,0.026248593328712877,0.049999999999999226,4.725065966915458,
mass,2.0,0.66888888892,1565.0367402633153,0.4689655172413793,4.5e-06,1.0,0.05,9.81,0.1,0.18,0,0.12,0.004,0.03,True,0.0999999907273032,0.004299906410875939,0.026479219156431286,0.04999999999999999,4.668869195401049,
mass,2.0,0.66888888892,1565.0367402633153,0.4689655172413793,4.5e-06,1.0,0.05,9.81,0.1,0.18,1,0.12,0.01,0.03,True,0.09999999003673302,0.004299906515601459,0.02647921885548819,0.04999999999982478,4.668869198541239,
mass,2.0,0.66888888892,1565.0367402633153,0.4689655172413793,4.5e-06,1.0,0.05,9.81,0.1,0.18,2,0.18,0.004,0.03,True,0.09999999001907053,0.004299906518417345,0.02647921884747096,0.05,4.668869198648568,
mass,2.0,0.66888888892,1565.0367402633153,0.4689655172413793,4.5e-06,1.0,0.05,9.81,0.1,0.18,3,0.18,0.01,0.03,True,0.10000000401988135,0.004299904392493304,0.026479224955143786,0.04999999999999917,4.6688691344490545,
mass,2.0,0.66888888892,1565.0367402633153,0.4844827586206896,4.5e-06,1.0,0.05,9.81,0.1,0.18,0,0.12,0.004,0.03,True,0.1293646785719882,0.00984444909595781,0.022471107632342304,0.05000000067704548,4.177851362160692,
mass,2.0,0.66888888892,1565.0367402633153,0.4844827586206896,4.5e-06,1.0,0.05,9.81,0.1,0.18,1,0.12,0.01,0.03,True,0.09999999003827217,0.004254070271901607,0.026704640252342593,0.04999999999999189,4.6150715541426015,
mass,2.0,0.66888888892,1565.0367402633153,0.4844827586206896,4.5e-06,1.0,0.05,9.81,0.1,0.18,2,0.18,0.004,0.03,True,0.09999999006199865,0.004254070268413666,0.026704640262574766,0.0499999999999992,4.6150715540373435,
mass,2.0,0.66888888892,1565.0367402633153,0.4844827586206896,4.5e-06,1.0,0.05,9.81,0.1,0.18,3,0.18,0.01,0.03,True,0.09999999006078811,0.004254070268558345,0.026704640262135645,0.049999999999999434,4.615071554042767,
mass,2.0,0.66888888892,1565.0367402633153,0.5,4.5e-06,1.0,0.05,9.81,0.1,0.18,0,0.12,0.004,0.03,True,0.09999999003911428,0.004210186628497887,0.02692514655051905,0.05,4.563498894245047,
mass,2.0,0.66888888892,1565.0367402633153,0.5,4.5e-06,1.0,0.05,9.81,0.1,0.18,1,0.12,0.01,0.03,True,0.09999999003243143,0.004210186628139785,0.026925146550805287,0.04999999999797241,4.56349889398036,
mass,2.0,0.66888888892,1565.0367402633153,0.5,4.5e-06,1.0,0.05,9.81,0.1,0.18,2,0.18,0.004,0.03,True,0.09999999001996872,0.004210186631229017,0.02692514654234521,0.04999999999999688,4.563498894328786,
mass,2.0,0.66888888892,1565.0367402633153,0.5,4.5e-06,1.0,0.05,9.81,0.1,0.18,3,0.18,0.01,0.03,True,0.09999999001572453,0.0042101865994560676,0.026925146741263326,0.050000000539634305,4.563498913855488,
inertia,2.0,0.66888888892,1565.0367402633153,0.1,4.5000000000000003e-07,0.1,0.05,9.81,0.1,0.18,0,0.12,0.004,0.03,True,0.17999989069352196,0.012805585245126056,0.011602458989529912,0.050000000004704614,7.342549800329667,
inertia,2.0,0.66888888892,1565.0367402633153,0.1,4.5000000000000003e-07,0.1,0.05,9.81,0.1,0.18,1,0.12,0.01,0.03,True,0.1799998959321338,0.01280558548347464,0.01160245898069594,0.05000000000038124,7.342549799000524,
inertia,2.0,0.66888888892,1565.0367402633153,0.1,4.5000000000000003e-07,0.1,0.05,9.81,0.1,0.18,2,0.18,0.004,0.03,True,0.17999991792635098,0.012805586496855913,0.011602458941404008,0.0500000000283177,7.3425498076728175,
inertia,2.0,0.66888888892,1565.0367402633153,0.1,4.5000000000000003e-07,0.1,0.05,9.81,0.1,0.18,3,0.18,0.01,0.03,True,0.17999995203715521,0.012805588048829275,0.011602458883884264,0.05000000000007371,7.342549798990189,
inertia,2.0,0.66888888892,1565.0367402633153,0.1,5.274460338900661e-07,0.11721022975334802,0.05,9.81,0.1,0.18,0,0.12,0.004,0.03,True,0.12867717408065485,0.010139253064406996,0.011864988094454944,0.05000000000199355,7.3693086581945115,
inertia,2.0,0.66888888892,1565.0367402633153,0.1,5.274460338900661e-07,0.11721022975334802,0.05,9.81,0.1,0.18,1,0.12,0.01,0.03,True,0.12867717413011434,0.010139253066936773,0.011864988094313486,0.05000000000000154,7.369308657424962,
inertia,2.0,0.66888888892,1565.0367402633153,0.1,5.274460338900661e-07,0.11721022975334802,0.05,9.81,0.1,0.18,2,0.18,0.004,0.03,True,0.1286771650470751,0.010139252553310746,0.011864988132304029,0.050000000000078454,7.36930865745922,
inertia,2.0,0.66888888892,1565.0367402633153,0.1,5.274460338900661e-07,0.11721022975334802,0.05,9.81,0.1,0.18,3,0.18,0.01,0.03,True,0.12867716440317603,0.010139252518411829,0.011864988134538412,0.050000000002196746,7.369308658380951,
inertia,2.0,0.66888888892,1565.0367402633153,0.1,6.182207081474683e-07,0.1373823795883263,0.05,9.81,0.1,0.18,0,0.12,0.004,0.03,False,nan,nan,nan,nan,nan,Error in Opti::solve [OptiNode] at .../casadi/core
inertia,2.0,0.66888888892,1565.0367402633153,0.1,6.182207081474683e-07,0.1373823795883263,0.05,9.81,0.1,0.18,1,0.12,0.01,0.03,True,0.10078536993264538,0.008324585730494414,0.012198112041808954,0.05000000000000235,7.405309000585992,
inertia,2.0,0.66888888892,1565.0367402633153,0.1,6.182207081474683e-07,0.1373823795883263,0.05,9.81,0.1,0.18,2,0.18,0.004,0.03,True,0.10078536085566066,0.008324585113578692,0.012198112125390147,0.05000000000000025,7.405309000584686,
inertia,2.0,0.66888888892,1565.0367402633153,0.1,6.182207081474683e-07,0.1373823795883263,0.05,9.81,0.1,0.18,3,0.18,0.01,0.03,True,0.10078536069548408,0.008324585103390618,0.012198112126566745,0.050000000000738606,7.4053090009308615,
inertia,2.0,0.66888888892,1565.0367402633153,0.1,7.246179124024227e-07,0.16102620275609392,0.05,9.81,0.1,0.18,0,0.12,0.004,0.03,True,0.10000006894150987,0.008174231633904969,0.012398044192692128,0.05000000004023596,7.449182499374216,
inertia,2.0,0.66888888892,1565.0367402633153,0.1,7.246179124024227e-07,0.16102620275609392,0.05,9.81,0.1,0.18,1,0.12,0.01,0.03,True,0.09999999041628296,0.008174227566568954,0.012398044381467906,0.04999999999999986,7.449182513576887,
inertia,2.0,0.66888888892,1565.0367402633153,0.1,7.246179124024227e-07,0.16102620275609392,0.05,9.81,0.1,0.18,2,0.18,0.004,0.03,True,0.1000005803188203,0.00817425897637982,0.012398042590018145,0.05000000015197029,7.449182277334572,
inertia,2.0,0.66888888892,1565.0367402633153,0.1,7.246179124024227e-07,0.16102620275609392,0.05,9.81,0.1,0.18,3,0.18,0.01,0.03,True,0.0999999901909011,0.008174227554216014,0.012398044382320597,0.05000000000003831,7.4491825136991565,
inertia,2.0,0.66888888892,1565.0367402633153,0.1,8.493263199607937e-07,0.18873918221350972,0.05,9.81,0.1,0.18,0,0.12,0.004,0.03,True,0.10000007420864834,0.008066286515476462,0.012626254154734552,0.04999999991853558,7.497040128799961,
inertia,2.0,0.66888888892,1565.0367402633153,0.1,8.493263199607937e-07,0.18873918221350972,0.05,9.81,0.1,0.18,1,0.12,0.01,0.03,True,0.09999999018509723,0.008066285061662843,0.01262625296713153,0.0499999999337455,7.497040205568322,
inertia,2.0,0.66888888892,1565.0367402633153,0.1,8.493263199607937e-07,0.18873918221350972,0.05,9.81,0.1,0.18,2,0.18,0.004,0.03,True,0.09999999009140334,0.00806628509468851,0.012626252949910466,0.04999999995412425,7.497040208981992,
inertia,2.0,0.66888888892,1565.0367402633153,0.1,8.493263199607937e-07,0.18873918221350972,0.05,9.81,0.1,0.18,3,0.18,0.01,0.03,True,0.09999999009062287,0.008066285105261172,0.012626252946737304,0.0499999999999835,7.497040219200783,
inertia,2.0,0.66888888892,1565.0367402633153,0.1,9.954973309817022e-07,0.2212216291070449,0.05,9.81,0.1,0.18,0,0.12,0.004,0.03,True,0.09999999011379146,0.007949005308238269,0.012894659919829276,0.049999999954068744,7.548601671491254,
inertia,2.0,0.66888888892,1565.0367402633153,0.1,9.954973309817022e-07,0.2212216291070449,0.05,9.81,0.1,0.18,1,0.12,0.01,0.03,True,0.09999999011253224,0.007949005311657414,0.012894659919469083,0.049999999987419455,7.548601679118576,
inertia,2.0,0.66888888892,1565.0367402633153,0.1,9.954973309817022e-07,0.2212216291070449,0.05,9.81,0.1,0.18,2,0.18,0.004,0.03,True,0.1000000007051871,0.007949042769874926,0.012894641045437562,0.0500000030905365,7.548601819809681,
inertia,2.0,0.66888888892,1565.0367402633153,0.1,9.954973309817022e-07,0.2212216291070449,0.05,9.81,0.1,0.18,3,0.18,0.01,0.03,True,0.0999999900579714,0.00794900531367556,0.012894659917651954,0.049999999999999975,7.5486016820260815,
inertia,2.0,0.66888888892,1565.0367402633153,0.1,1.1668247088321002e-06,0.2592943797404667,0.05,9.81,0.1,0.18,0,0.12,0.004,0.03,True,0.09999999024930516,0.007825492116198795,0.013207614238117288,0.049999999953118275,7.603343941549624,
inertia,2.0,0.66888888892,1565.0367402633153,0.1,1.1668247088321002e-06,0.2592943797404667,0.05,9.81,0.1,0.18,1,0.12,0.01,0.03,True,0.09999999007808164,0.007825492297111457,0.01320761413302833,0.04999999999999999,7.6033439462680406,
inertia,2.0,0.66888888892,1565.0367402633153,0.1,1.1668247088321002e-06,0.2592943797404667,0.05,9.81,0.1,0.18,2,0.18,0.004,0.03,True,0.09999999003977465,0.007825492297545892,0.013207614131792344,0.050000000000000024,7.60334394635227,
inertia,2.0,0.66888888892,1565.0367402633153,0.1,1.1668247088321002e-06,0.2592943797404667,0.05,9.81,0.1,0.18,3,0.18,0.01,0.03,True,0.09999999026652913,0.00782549229496969,0.013207614139111201,0.04999999999999957,7.60334394585383,
inertia,2.0,0.66888888892,1565.0367402633153,0.1,1.3676379220409388e-06,0.30391953823131973,0.05,9.81,0.1,0.18,0,0.12,0.004,0.03,True,0.09999999005729657,0.007699930672919456,0.013569016949158087,0.05000000000000002,7.660423971864792,
inertia,2.0,0.66888888892,1565.0367402633153,0.1,1.3676379220409388e-06,0.30391953823131973,0.05,9.81,0.1,0.18,1,0.12,0.01,0.03,True,0.09999999795148798,0.007699930172589705,0.013569017471954107,0.049999999968625766,7.660423941021469,
inertia,2.0,0.66888888892,1565.0367402633153,0.1,1.3676379220409388e-06,0.30391953823131973,0.05,9.81,0.1,0.18,2,0.18,0.004,0.03,True,0.10000003516481806,0.00769992877244668,0.013569019362380995,0.050000000000005804,7.660423836722253,
inertia,2.0,0.66888888892,1565.0367402633153,0.1,1.3676379220409388e-06,0.30391953823131973,0.05,9.81,0.1,0.18,3,0.18,0.01,0.03,True,0.10000002379331241,0.007699929252066215,0.013569018753687564,0.049999999999999996,7.6604238707898835,
inertia,2.0,0.66888888892,1565.0367402633153,0.1,1.603011550618099e-06,0.3562247890262442,0.05,9.81,0.1,0.18,0,0.12,0.004,0.03,True,0.0999999900439339,0.007577544134529372,0.013981928970304612,0.04999999999999993,7.718606504304968,
inertia,2.0,0.66888888892,1565.0367402633153,0.1,1.603011550618099e-06,0.3562247890262442,0.05,9.81,0.1,0.18,1,0.12,0.01,0.03,True,0.09999999004393535,0.007577544134529491,0.013981928970304577,0.04999999999999994,7.71860650430496,
inertia,2.0,0.66888888892,1565.0367402633153,0.1,1.603011550618099e-06,0.3562247890262442,0.05,9.81,0.1,0.18,2,0.18,0.004,0.03,True,0.09999999069024017,0.007577544082737242,0.013981929023913653,0.050000000000000044,7.718606501779741,
inertia,2.0,0.66888888892,1565.0367402633153,0.1,1.603011550618099e-06,0.3562247890262442,0.05,9.81,0.1,0.18,3,0.18,0.01,0.03,True,0.0999999912138116,0.007577544041066795,0.013981929067140256,0.04999999999878213,7.718606499327625,
inertia,2.0,0.66888888892,1565.0367402633153,0.1,1.8788935214521807e-06,0.41753189365604015,0.05,9.81,0.1,0.18,0,0.12,0.004,0.03,True,0.09999999003479804,0.007464419153495963,0.014448166043417372,0.04999999999893253,7.776207594519301,
inertia,2.0,0.66888888892,1565.0367402633153,0.1,1.8788935214521807e-06,0.41753189365604015,0.05,9.81,0.1,0.18,1,0.12,0.01,0.03,True,0.099999990032979,0.0074644191545625415,0.014448166042641968,0.05000000000000262,7.776207594740004,
inertia,2.0,0.66888888892,1565.0367402633153,0.1,1.8788935214521807e-06,0.41753189365604015,0.05,9.81,0.1,0.18,2,0.18,0.004,0.03,True,0.09999999001772636,0.007464419156863192,0.014448166040498107,0.04999999999998164,7.776207594810313,
inertia,2.0,0.66888888892,1565.0367402633153,0.1,1.8788935214521807e-06,0.41753189365604015,0.05,9.81,0.1,0.18,3,0.18,0.01,0.03,True,0.09999999258477532,0.007464418830496376,0.01444816635753555,0.04999999999999975,7.776207582151376,
inertia,2.0,0.66888888892,1565.0367402633153,0.1,2.2022554133148722e-06,0.4893900918477494,0.05,9.81,0.1,0.18,0,0.12,0.004,0.03,True,0.09999999749481125,0.007367172136073505,0.014967993596951553,0.04999999999997776,7.831076491911727,
inertia,2.0,0.66888888892,1565.0367402633153,0.1,2.2022554133148722e-06,0.4893900918477494,0.05,9.81,0.1,0.18,1,0.12,0.01,0.03,True,0.09999999002752176,0.007367173515064978,0.014967992265866734,0.04999999999995448,7.8310765372145505,
