sweep_type,motor_scale,tau_max,w_max,m,I,I_ratio,stroke,g,L_min,L_max,guess_idx,guess_L,guess_r,guess_T,success,opt_L,opt_r,opt_T,y_final,ydot_final,error
inertia,2.0,0.66888888892,1565.0367402633153,0.1,2.2022554133148722e-06,0.4893900918477494,0.05,9.81,0.1,0.18,2,0.18,0.004,0.03,True,0.09999999083648892,0.007367173362900464,0.014967992411961208,0.049999999994533646,7.8310765309789945,
inertia,2.0,0.66888888892,1565.0367402633153,0.1,2.2022554133148722e-06,0.4893900918477494,0.05,9.81,0.1,0.18,3,0.18,0.01,0.03,True,0.09999999104365832,0.007367173327525004,0.014967992446913787,0.04999999999999988,7.831076531062724,
inertia,2.0,0.66888888892,1565.0367402633153,0.1,2.5812686297019055e-06,0.5736152510448679,0.05,9.81,0.1,0.18,0,0.12,0.004,0.03,True,0.09999999061648324,0.007292496748677626,0.01554003377177976,0.049999999999500326,7.880640685041058,
inertia,2.0,0.66888888892,1565.0367402633153,0.1,2.5812686297019055e-06,0.5736152510448679,0.05,9.81,0.1,0.18,1,0.12,0.01,0.03,True,0.09999999002349787,0.007292496899726958,0.015540033623082478,0.04999999999997468,7.880640689485892,
inertia,2.0,0.66888888892,1565.0367402633153,0.1,2.5812686297019055e-06,0.5736152510448679,0.05,9.81,0.1,0.18,2,0.18,0.004,0.03,True,0.09999999125228125,0.007292496587788411,0.015540033930406823,0.04999999999994626,7.88064068050841,
inertia,2.0,0.66888888892,1565.0367402633153,0.1,2.5812686297019055e-06,0.5736152510448679,0.05,9.81,0.1,0.18,3,0.18,0.01,0.03,True,0.09999999032591524,0.007292496822917478,0.015540033698750942,0.04999999999999436,7.880640687285472,
inertia,2.0,0.66888888892,1565.0367402633153,0.1,3.0255108914247018e-06,0.6723357536499337,0.05,9.81,0.1,0.18,0,0.12,0.004,0.03,True,0.09999999001995474,0.0072466491877248625,0.01616149230613559,0.0499999999996857,7.922029214944708,
inertia,2.0,0.66888888892,1565.0367402633153,0.1,3.0255108914247018e-06,0.6723357536499337,0.05,9.81,0.1,0.18,1,0.12,0.01,0.03,True,0.09999999001996245,0.007246649187691298,0.016161492306181805,0.04999999999999624,7.922029215025518,
inertia,2.0,0.66888888892,1565.0367402633153,0.1,3.0255108914247018e-06,0.6723357536499337,0.05,9.81,0.1,0.18,2,0.18,0.004,0.03,True,0.09999999003364785,0.007246649183101131,0.016161492310853703,0.0499999999999979,7.922029214908272,
inertia,2.0,0.66888888892,1565.0367402633153,0.1,3.0255108914247018e-06,0.6723357536499337,0.05,9.81,0.1,0.18,3,0.18,0.01,0.03,True,0.09999999001017273,0.007246649190992448,0.016161492302820796,0.04999999999993121,7.922029215092385,
inertia,2.0,0.66888888892,1565.0367402633153,0.1,3.5462082670514603e-06,0.7880462815669912,0.05,9.81,0.1,0.18,0,0.12,0.004,0.03,True,0.09999999001727845,0.007235037342239835,0.016828640052198397,0.04999999999999999,7.952272013369347,
inertia,2.0,0.66888888892,1565.0367402633153,0.1,3.5462082670514603e-06,0.7880462815669912,0.05,9.81,0.1,0.18,1,0.12,0.01,0.03,True,0.10000000257807438,0.007235031948138913,0.01682864574555865,0.049999999998290225,7.9522718881228975,
inertia,2.0,0.66888888892,1565.0367402633153,0.1,3.5462082670514603e-06,0.7880462815669912,0.05,9.81,0.1,0.18,2,0.18,0.004,0.03,True,0.09999999000880155,0.007235037345880002,0.016828640048356207,0.049999999999999774,7.952272013453518,
inertia,2.0,0.66888888892,1565.0367402633153,0.1,3.5462082670514603e-06,0.7880462815669912,0.05,9.81,0.1,0.18,3,0.18,0.01,0.03,True,0.09999999000854987,0.007235037345858803,0.016828640048358677,0.04999999999986743,7.952272013422322,
inertia,2.0,0.66888888892,1565.0367402633153,0.1,4.156518857343237e-06,0.9236708571873861,0.05,9.81,0.1,0.18,0,0.12,0.004,0.03,True,0.09999999001522121,0.0072619744809141774,0.017537459315184908,0.04999999999999995,7.968545275379223,
inertia,2.0,0.66888888892,1565.0367402633153,0.1,4.156518857343237e-06,0.9236708571873861,0.05,9.81,0.1,0.18,1,0.12,0.01,0.03,True,0.09999999001520178,0.00726197448091364,0.01753745931518251,0.049999999999962796,7.9685452753699755,
inertia,2.0,0.66888888892,1565.0367402633153,0.1,4.156518857343237e-06,0.9236708571873861,0.05,9.81,0.1,0.18,2,0.18,0.004,0.03,True,0.09999999000771893,0.007261974484909716,0.0175374593108133,0.04999999999998641,7.968545275460352,
inertia,2.0,0.66888888892,1565.0367402633153,0.1,4.156518857343237e-06,0.9236708571873861,0.05,9.81,0.1,0.18,3,0.18,0.01,0.03,True,0.09999999000754983,0.007261974484905082,0.01753745931080233,0.04999999999982205,7.9685452754204125,
inertia,2.0,0.66888888892,1565.0367402633153,0.1,4.871865302433246e-06,1.0826367338740546,0.05,9.81,0.1,0.18,0,0.12,0.004,0.03,True,0.09999999001364104,0.007330659224258171,0.018284252151842654,0.04999999999999995,7.968417174430922,
inertia,2.0,0.66888888892,1565.0367402633153,0.1,4.871865302433246e-06,1.0826367338740546,0.05,9.81,0.1,0.18,1,0.12,0.01,0.03,True,0.0999999900136676,0.007330659227264723,0.01828425214808875,0.04999999998956083,7.968417171643188,
inertia,2.0,0.66888888892,1565.0367402633153,0.1,4.871865302433246e-06,1.0826367338740546,0.05,9.81,0.1,0.18,2,0.18,0.004,0.03,True,0.09999999130123968,0.007330658381391039,0.01828425310233698,0.04999999999288281,7.968417156360476,
inertia,2.0,0.66888888892,1565.0367402633153,0.1,4.871865302433246e-06,1.0826367338740546,0.05,9.81,0.1,0.18,3,0.18,0.01,0.03,True,0.09999999108689935,0.00733065850834719,0.018284252958539048,0.04999999999798073,7.968417161039761,
inertia,2.0,0.66888888892,1565.0367402633153,0.1,5.71032451425565e-06,1.2689610031679222,0.05,9.81,0.1,0.18,0,0.12,0.004,0.03,True,0.15412227668990527,0.010353169800128958,0.018533880791085935,0.0500000123160106,7.535885360064716,
inertia,2.0,0.66888888892,1565.0367402633153,0.1,5.71032451425565e-06,1.2689610031679222,0.05,9.81,0.1,0.18,1,0.12,0.01,0.03,True,0.09999999001241888,0.007443338681347295,0.019066075023869658,0.05,7.950045866530342,
inertia,2.0,0.66888888892,1565.0367402633153,0.1,5.71032451425565e-06,1.2689610031679222,0.05,9.81,0.1,0.18,2,0.18,0.004,0.03,True,0.09999999000618014,0.007443338686085327,0.019066075018344973,0.049999999999499216,7.950045866490746,
inertia,2.0,0.66888888892,1565.0367402633153,0.1,5.71032451425565e-06,1.2689610031679222,0.05,9.81,0.1,0.18,3,0.18,0.01,0.03,True,0.09999999033501626,0.00744333842225012,0.01906607532231579,0.04999999997927279,7.950045857233772,
inertia,2.0,0.66888888892,1565.0367402633153,0.1,6.693084482820799e-06,1.487352107293511,0.05,9.81,0.1,0.18,0,0.12,0.004,0.03,True,0.09999999240754018,0.007601572607405452,0.019880950226033384,0.04999999987415756,7.912297337930976,
inertia,2.0,0.66888888892,1565.0367402633153,0.1,6.693084482820799e-06,1.487352107293511,0.05,9.81,0.1,0.18,1,0.12,0.01,0.03,True,0.09999999001146048,0.007601574799822479,0.019880947643277875,0.049999999999981684,7.912297406157699,
inertia,2.0,0.66888888892,1565.0367402633153,0.1,6.693084482820799e-06,1.487352107293511,0.05,9.81,0.1,0.18,2,0.18,0.004,0.03,True,0.09999999001994295,0.007644940207326262,0.01983257907223146,0.0500000049914571,7.912231360082949,
inertia,2.0,0.66888888892,1565.0367402633153,0.1,6.693084482820799e-06,1.487352107293511,0.05,9.81,0.1,0.18,3,0.18,0.01,0.03,True,0.09999999000582645,0.007601574805017165,0.019880947637140794,0.04999999999995315,7.912297406234379,
inertia,2.0,0.66888888892,1565.0367402633153,0.1,7.844979699899946e-06,1.743328822199988,0.05,9.81,0.1,0.18,0,0.12,0.004,0.03,True,0.09999999001074245,0.007806532950392205,0.020727866281102004,0.04999999999912794,7.854774623258092,
inertia,2.0,0.66888888892,1565.0367402633153,0.1,7.844979699899946e-06,1.743328822199988,0.05,9.81,0.1,0.18,1,0.12,0.01,0.03,True,0.09999999189509741,0.007806530900409981,0.02072786872600598,0.049999999871935104,7.854774561531857,
inertia,2.0,0.66888888892,1565.0367402633153,0.1,7.844979699899946e-06,1.743328822199988,0.05,9.81,0.1,0.18,2,0.18,0.004,0.03,True,0.0999999954911166,0.007809302742716721,0.02072470003411994,0.05000000371429983,7.854774398252737,
inertia,2.0,0.66888888892,1565.0367402633153,0.1,7.844979699899946e-06,1.743328822199988,0.05,9.81,0.1,0.18,3,0.18,0.01,0.03,True,0.09999999000536215,0.007806532956116855,0.020727866274274916,0.049999999999597866,7.854774623463434,
inertia,2.0,0.66888888892,1565.0367402633153,0.1,9.195118730356238e-06,2.0433597178569416,0.05,9.81,0.1,0.18,0,0.12,0.004,0.03,True,0.09999999073382684,0.008059236887230571,0.021606693290568125,0.04999999997492155,7.777768731691766,
inertia,2.0,0.66888888892,1565.0367402633153,0.1,9.195118730356238e-06,2.0433597178569416,0.05,9.81,0.1,0.18,1,0.12,0.01,0.03,True,0.09999999143704238,0.008059236078700486,0.021606694261116458,0.049999999859224424,7.777768690313183,
inertia,2.0,0.66888888892,1565.0367402633153,0.1,9.195118730356238e-06,2.0433597178569416,0.05,9.81,0.1,0.18,2,0.18,0.004,0.03,True,0.1800000071188693,0.0010000893681033276,0.10094709242908632,0.05000000695033713,1.4800380245529645,
inertia,2.0,0.66888888892,1565.0367402633153,0.1,9.195118730356238e-06,2.0433597178569416,0.05,9.81,0.1,0.18,3,0.18,0.01,0.03,True,0.09999999000512262,0.008059237792955606,0.021606692199827877,0.049999999999503664,7.777768750035867,
inertia,2.0,0.66888888892,1565.0367402633153,0.1,1.0777619789943688e-05,2.395026619987486,0.05,9.81,0.1,0.18,0,0.12,0.004,0.03,True,0.09999999000974387,0.008360772411044663,0.02251798603507525,0.049999999999909436,7.682157356660533,
inertia,2.0,0.66888888892,1565.0367402633153,0.1,1.0777619789943688e-05,2.395026619987486,0.05,9.81,0.1,0.18,1,0.12,0.01,0.03,True,0.09999999043042977,0.00836077178912145,0.022517986778733394,0.049999999892398866,7.682157323425217,
inertia,2.0,0.66888888892,1565.0367402633153,0.1,1.0777619789943688e-05,2.395026619987486,0.05,9.81,0.1,0.18,2,0.18,0.004,0.03,True,0.18000000747620992,0.0010005871149172127,0.10440033439698686,0.049999996882298114,1.4710118042097005,
inertia,2.0,0.66888888892,1565.0367402633153,0.1,1.0777619789943688e-05,2.395026619987486,0.05,9.81,0.1,0.18,3,0.18,0.01,0.03,True,0.099999990004937,0.008360772417765991,0.022517986026939326,0.049999999999767494,7.682157356711124,
inertia,2.0,0.66888888892,1565.0367402633153,0.1,1.2632472917735297e-05,2.807216203941177,0.05,9.81,0.1,0.18,0,0.12,0.004,0.03,True,0.09999999275927085,0.008712415130914267,0.023462843443182183,0.04999999996833788,7.569274481469637,
inertia,2.0,0.66888888892,1565.0367402633153,0.1,1.2632472917735297e-05,2.807216203941177,0.05,9.81,0.1,0.18,1,0.12,0.01,0.03,True,0.09999999000942911,0.008712419391791815,0.02346283830456934,0.04999999999999591,7.569274539151304,
inertia,2.0,0.66888888892,1565.0367402633153,0.1,1.2632472917735297e-05,2.807216203941177,0.05,9.81,0.1,0.18,2,0.18,0.004,0.03,True,0.18000000972033653,0.0010000329920475826,0.10842594119327698,0.050000004377985297,1.4561988437246018,
inertia,2.0,0.66888888892,1565.0367402633153,0.1,1.2632472917735297e-05,2.807216203941177,0.05,9.81,0.1,0.18,3,0.18,0.01,0.03,True,0.09999999000480253,0.008712419399205291,0.023462838295635065,0.0499999999999918,7.569274539234525,
inertia,2.0,0.66888888892,1565.0367402633153,0.1,1.4806550530407005e-05,3.2903445623126677,0.05,9.81,0.1,0.18,0,0.12,0.004,0.03,True,0.17999897194369727,0.0009999941222684282,0.11293425112328528,0.05000000476629268,1.437234645331161,
inertia,2.0,0.66888888892,1565.0367402633153,0.1,1.4806550530407005e-05,3.2903445623126677,0.05,9.81,0.1,0.18,1,0.12,0.01,0.03,True,0.09999999081266177,0.009115752124175999,0.024442725064248796,0.049999999946111484,7.4407752900071635,
inertia,2.0,0.66888888892,1565.0367402633153,0.1,1.4806550530407005e-05,3.2903445623126677,0.05,9.81,0.1,0.18,2,0.18,0.004,0.03,True,0.18000000853754153,0.0010002949557272002,0.1129096602855502,0.05000000040692637,1.4376172295309582,
inertia,2.0,0.66888888892,1565.0367402633153,0.1,1.4806550530407005e-05,3.2903445623126677,0.05,9.81,0.1,0.18,3,0.18,0.01,0.03,True,0.09999999000468549,0.00911575357056834,0.024442723337349676,0.049999999999946323,7.440775317910189,
inertia,2.0,0.66888888892,1565.0367402633153,0.1,1.7354791895235624e-05,3.856620421163472,0.05,9.81,0.1,0.18,0,0.12,0.004,0.03,True,0.09999999031025572,0.009573842680719716,0.025458075097454975,0.050000005000110655,7.298510043366312,
inertia,2.0,0.66888888892,1565.0367402633153,0.1,1.7354791895235624e-05,3.856620421163472,0.05,9.81,0.1,0.18,1,0.12,0.01,0.03,True,0.09999999000887405,0.009572699707731551,0.02545938598754185,0.04999999999701933,7.298509579973461,
inertia,2.0,0.66888888892,1565.0367402633153,0.1,1.7354791895235624e-05,3.856620421163472,0.05,9.81,0.1,0.18,2,0.18,0.004,0.03,True,0.09999999000460542,0.009572699716869542,0.025459385976958102,0.04999999999999455,7.298509580739269,
inertia,2.0,0.66888888892,1565.0367402633153,0.1,1.7354791895235624e-05,3.856620421163472,0.05,9.81,0.1,0.18,3,0.18,0.01,0.03,True,0.09999999000459175,0.009572699716862008,0.025459385976952263,0.049999999999800655,7.298509580694894,
inertia,2.0,0.66888888892,1565.0367402633153,0.1,2.0341591453621092e-05,4.520353656360243,0.05,9.81,0.1,0.18,0,0.12,0.004,0.03,True,0.09999999038363933,0.01008636744780337,0.026513854686697112,0.05000000499925918,7.144414756234095,
inertia,2.0,0.66888888892,1565.0367402633153,0.1,2.0341591453621092e-05,4.520353656360243,0.05,9.81,0.1,0.18,1,0.12,0.01,0.03,True,0.09999999000804415,0.010085567095175389,0.026514760493958605,0.04999999999830023,7.1444142777118556,
inertia,2.0,0.66888888892,1565.0367402633153,0.1,2.0341591453621092e-05,4.520353656360243,0.05,9.81,0.1,0.18,2,0.18,0.004,0.03,True,0.09999999000455717,0.01008556710637041,0.026514760480512482,0.04999999999135333,7.144414276201829,
inertia,2.0,0.66888888892,1565.0367402633153,0.1,2.0341591453621092e-05,4.520353656360243,0.05,9.81,0.1,0.18,3,0.18,0.01,0.03,True,0.09999999000455226,0.01008556710588033,0.026514760481691123,0.04999999999990848,7.144414278142415,
inertia,2.0,0.66888888892,1565.0367402633153,0.1,2.3842426078276685e-05,5.298316906283707,0.05,9.81,0.1,0.18,0,0.12,0.004,0.03,True,0.17999991105169116,0.0009999909931397537,0.12996211834023758,0.05000000498927126,1.3499950183874903,
inertia,2.0,0.66888888892,1565.0367402633153,0.1,2.3842426078276685e-05,5.298316906283707,0.05,9.81,0.1,0.18,1,0.12,0.01,0.03,True,0.09999999043721894,0.010657069033064773,0.02761091790871283,0.049999999981978835,6.980427301751627,
inertia,2.0,0.66888888892,1565.0367402633153,0.1,2.3842426078276685e-05,5.298316906283707,0.05,9.81,0.1,0.18,2,0.18,0.004,0.03,True,0.0999999916674944,0.010657065959392299,0.027610921429845864,0.0499999999925658,6.980427280379097,
inertia,2.0,0.66888888892,1565.0367402633153,0.1,2.3842426078276685e-05,5.298316906283707,0.05,9.81,0.1,0.18,3,0.18,0.01,0.03,True,0.09999999000453265,0.010657070129603279,0.02761091665466412,0.04999999999987711,6.980427314055324,
inertia,2.0,0.66888888892,1565.0367402633153,0.1,2.7945762385120276e-05,6.2101694189156165,0.05,9.81,0.1,0.18,0,0.12,0.004,0.03,True,0.1800000036378762,0.0009999904471357424,0.13693488020423214,0.05000000499143206,1.3116011705869501,
inertia,2.0,0.66888888892,1565.0367402633153,0.1,2.7945762385120276e-05,6.2101694189156165,0.05,9.81,0.1,0.18,1,0.12,0.01,0.03,True,0.09999999951838842,0.011320050777934243,0.02871762417943561,0.05000000499920129,6.808410976820839,
inertia,2.0,0.66888888892,1565.0367402633153,0.1,2.7945762385120276e-05,6.2101694189156165,0.05,9.81,0.1,0.18,2,0.18,0.004,0.03,True,0.09999999000453422,0.011290862834201058,0.02874945767496225,0.05000000497412963,6.8084234985741166,
inertia,2.0,0.66888888892,1565.0367402633153,0.1,2.7945762385120276e-05,6.2101694189156165,0.05,9.81,0.1,0.18,3,0.18,0.01,0.03,True,0.09999999012227251,0.011290341233958162,0.028750027222626044,0.04999999999779484,6.808423011304637,
inertia,2.0,0.66888888892,1565.0367402633153,0.1,3.2755292297924174e-05,7.27895384398315,0.05,9.81,0.1,0.18,0,0.12,0.004,0.03,True,0.09999999000895449,0.011988942732395796,0.029934348207922436,0.04999999999836736,6.630166996393306,
inertia,2.0,0.66888888892,1565.0367402633153,0.1,3.2755292297924174e-05,7.27895384398315,0.05,9.81,0.1,0.18,1,0.12,0.01,0.03,True,0.09999999000892114,0.011988942732654028,0.029934348207719886,0.049999999999330566,6.630166996596729,
inertia,2.0,0.66888888892,1565.0367402633153,0.1,3.2755292297924174e-05,7.27895384398315,0.05,9.81,0.1,0.18,2,0.18,0.004,0.03,True,0.10000001728977975,0.012000375173975609,0.029922127790829953,0.05000000476560656,6.630165335914552,
inertia,2.0,0.66888888892,1565.0367402633153,0.1,3.2755292297924174e-05,7.27895384398315,0.05,9.81,0.1,0.18,3,0.18,0.01,0.03,True,0.09999999251721764,0.011988934848979838,0.02993435684468356,0.04999999988530357,6.630166924649856,
inertia,2.0,0.66888888892,1565.0367402633153,0.1,3.839255335877763e-05,8.531678524172806,0.05,9.81,0.1,0.18,0,0.12,0.004,0.03,True,0.09999999057871697,0.012767899605970847,0.031154700406765823,0.05000000416315738,6.4472863799492615,
inertia,2.0,0.66888888892,1565.0367402633153,0.1,3.839255335877763e-05,8.531678524172806,0.05,9.81,0.1,0.18,1,0.12,0.01,0.03,True,0.0999999900217852,0.012756873172075687,0.031166215513921045,0.049999999999990594,6.447287337659521,
inertia,2.0,0.66888888892,1565.0367402633153,0.1,3.839255335877763e-05,8.531678524172806,0.05,9.81,0.1,0.18,2,0.18,0.004,0.03,True,0.1000000373282755,0.012759608806086679,0.03116336163183398,0.05000000483528287,6.447286812428816,
inertia,2.0,0.66888888892,1565.0367402633153,0.1,3.839255335877763e-05,8.531678524172806,0.05,9.81,0.1,0.18,3,0.18,0.01,0.03,True,0.10000001017094536,0.012756800283567907,0.03116629344760496,0.0499999999949809,6.44728695376967,
inertia,2.0,0.66888888892,1565.0367402633153,0.1,4.5e-05,10.0,0.05,9.81,0.1,0.18,0,0.12,0.004,0.03,True,0.10000001098329585,0.013598493021713738,0.032448132703046445,0.04999999664105834,6.261257995479516,
inertia,2.0,0.66888888892,1565.0367402633153,0.1,4.5e-05,10.0,0.05,9.81,0.1,0.18,1,0.12,0.01,0.03,True,0.09999999010010867,0.013598581202194817,0.03244804148818135,0.04999999999995678,6.261258704967602,
inertia,2.0,0.66888888892,1565.0367402633153,0.1,4.5e-05,10.0,0.05,9.81,0.1,0.18,2,0.18,0.004,0.03,True,0.1799999913220755,0.0010000345351027003,0.1623477427175126,0.05000000394783641,1.176385505445007,
inertia,2.0,0.66888888892,1565.0367402633153,0.1,4.5e-05,10.0,0.05,9.81,0.1,0.18,3,0.18,0.01,0.03,True,0.0999999901012483,0.013612034143127715,0.03243434515122272,0.05000000477533509,6.261257538502944,
