t,x,y
0.000000E0,9.472599E-2,-1.368626E-3
3.330625E-2,9.441648E-2,-1.596159E-3
6.661251E-2,9.444587E-2,-1.587148E-3
9.991876E-2,9.461588E-2,-1.582603E-3
1.332250E-1,9.464303E-2,-1.578487E-3
1.665313E-1,9.467317E-2,-1.580201E-3
1.998375E-1,9.467690E-2,-1.572680E-3
2.331438E-1,9.462853E-2,-1.551898E-3
2.664500E-1,9.460675E-2,-1.544773E-3
2.997563E-1,9.457721E-2,-1.538157E-3
3.330625E-1,9.456804E-2,-1.532828E-3
3.663688E-1,9.458746E-2,-1.533572E-3
3.996750E-1,9.460485E-2,-1.533564E-3
4.329813E-1,9.459070E-2,-1.535468E-3
4.662876E-1,9.457364E-2,-1.536392E-3
4.995938E-1,9.456668E-2,-1.536272E-3
5.329001E-1,9.456800E-2,-1.509835E-3
5.662063E-1,9.460141E-2,-1.508099E-3
5.995126E-1,9.466853E-2,-1.497869E-3
6.328188E-1,9.484095E-2,-1.504424E-3
6.661251E-1,9.515401E-2,-1.512670E-3
6.994313E-1,9.561303E-2,-1.522792E-3
7.327376E-1,9.632887E-2,-1.532174E-3
7.660438E-1,9.677158E-2,-1.546708E-3
7.993501E-1,9.786158E-2,-1.550754E-3
8.326563E-1,9.982500E-2,-1.525683E-3
8.659626E-1,1.011977E-1,-1.537953E-3
8.992688E-1,1.018815E-1,-1.553157E-3
9.325751E-1,1.032352E-1,-1.571056E-3
9.658814E-1,1.053794E-1,-1.539016E-3
9.991876E-1,1.067735E-1,-1.498212E-3
1.032494E0,1.079881E-1,-1.516207E-3
1.065800E0,1.085580E-1,-1.543262E-3
1.099106E0,1.095707E-1,-1.587570E-3
1.132413E0,1.104769E-1,-1.608280E-3
1.165719E0,1.117103E-1,-1.604810E-3
1.199025E0,1.123457E-1,-1.594006E-3
1.232331E0,1.125823E-1,-1.585825E-3
1.265638E0,1.130751E-1,-1.600595E-3
1.298944E0,1.138752E-1,-1.593199E-3
1.332250E0,1.145764E-1,-1.571067E-3
1.365556E0,1.145824E-1,-1.580990E-3
1.398863E0,1.159497E-1,-1.559361E-3
1.432169E0,1.169359E-1,-1.532831E-3
1.465475E0,1.179623E-1,-1.521695E-3
1.498781E0,1.184751E-1,-1.514978E-3
1.532088E0,1.195129E-1,-1.507818E-3
1.565394E0,1.210617E-1,-1.468578E-3
1.598700E0,1.219758E-1,-1.420609E-3
1.632006E0,1.228059E-1,-1.388463E-3
1.665313E0,1.231818E-1,-1.348077E-3
1.698619E0,1.241755E-1,-1.274260E-3
1.731925E0,1.248105E-1,-1.236508E-3
1.765231E0,1.253432E-1,-1.179108E-3
1.798538E0,1.256007E-1,-1.164871E-3
1.831844E0,1.261235E-1,-1.133758E-3
1.865150E0,1.270233E-1,-1.043766E-3
1.898456E0,1.277432E-1,-1.004842E-3
1.931763E0,1.281410E-1,-9.996296E-4
1.965069E0,1.289277E-1,-9.515073E-4
1.998375E0,1.300722E-1,-9.421090E-4
2.031681E0,1.308666E-1,-9.457750E-4
2.064988E0,1.316741E-1,-9.539535E-4
2.098294E0,1.320760E-1,-9.652278E-4
2.131600E0,1.327980E-1,-9.895957E-4
2.164906E0,1.334964E-1,-1.053993E-3
2.198213E0,1.339171E-1,-1.105437E-3
2.231519E0,1.344343E-1,-1.132250E-3
2.264825E0,1.347521E-1,-1.143159E-3
2.298131E0,1.357250E-1,-1.194449E-3
2.331438E0,1.363612E-1,-1.236268E-3
2.364744E0,1.369884E-1,-1.277965E-3
2.398050E0,1.373218E-1,-1.279329E-3
2.431357E0,1.380466E-1,-1.300439E-3
2.464663E0,1.391968E-1,-1.319720E-3
2.497969E0,1.398140E-1,-1.342564E-3
2.531275E0,1.403171E-1,-1.375753E-3
2.564582E0,1.405393E-1,-1.375025E-3
2.597888E0,1.412602E-1,-1.384197E-3
2.631194E0,1.418540E-1,-1.371655E-3
2.664500E0,1.424529E-1,-1.375872E-3
2.697807E0,1.429570E-1,-1.374705E-3
2.731113E0,1.434314E-1,-1.376215E-3
2.764419E0,1.438727E-1,-1.376618E-3
2.797725E0,1.441526E-1,-1.373301E-3
2.831032E0,1.449414E-1,-1.290309E-3
2.864338E0,1.453931E-1,-1.241820E-3
2.897644E0,1.458755E-1,-1.211939E-3
2.930950E0,1.461357E-1,-1.164366E-3
2.964257E0,1.467043E-1,-1.104507E-3
2.997563E0,1.476375E-1,-1.040745E-3
3.030869E0,1.481927E-1,-1.002211E-3
3.064175E0,1.484268E-1,-9.863046E-4
3.097482E0,1.489170E-1,-9.668687E-4
3.130788E0,1.497007E-1,-9.653648E-4
3.164094E0,1.502293E-1,-9.892110E-4
3.197400E0,1.506279E-1,-1.006378E-3
3.230707E0,1.508114E-1,-1.033573E-3
3.264013E0,1.511937E-1,-1.060735E-3
3.297319E0,1.519479E-1,-1.126265E-3
3.330625E0,1.525319E-1,-1.155384E-3
3.363932E0,1.530422E-1,-1.184174E-3
3.397238E0,1.532162E-1,-1.205682E-3
3.430544E0,1.534925E-1,-1.298941E-3
3.463850E0,1.538043E-1,-1.372511E-3
3.497157E0,1.543785E-1,-1.423056E-3
3.530463E0,1.547370E-1,-1.445744E-3
3.563769E0,1.553957E-1,-1.481245E-3
3.597075E0,1.560907E-1,-1.540374E-3
3.630382E0,1.564664E-1,-1.570576E-3
3.663688E0,1.566627E-1,-1.614363E-3
3.696994E0,1.571445E-1,-1.648967E-3
3.730300E0,1.577813E-1,-1.681875E-3
3.763607E0,1.580360E-1,-1.683463E-3
3.796913E0,1.583185E-1,-1.681632E-3
3.830219E0,1.584981E-1,-1.685492E-3
3.863525E0,1.590011E-1,-1.667075E-3
3.896832E0,1.601145E-1,-1.619520E-3
3.930138E0,1.607023E-1,-1.548017E-3
3.963444E0,1.611165E-1,-1.484349E-3
3.996750E0,1.612654E-1,-1.439849E-3
4.030057E0,1.617249E-1,-1.368513E-3
4.063363E0,1.621804E-1,-1.330383E-3
4.096669E0,1.624973E-1,-1.226757E-3
4.129975E0,1.626609E-1,-1.191320E-3
4.163282E0,1.630963E-1,-1.133432E-3
4.196588E0,1.634931E-1,-1.072348E-3
4.229894E0,1.642494E-1,-1.013216E-3
4.263200E0,1.646453E-1,-9.456336E-4
4.296507E0,1.647818E-1,-9.217647E-4
4.329813E0,1.651319E-1,-9.069058E-4
4.363119E0,1.655153E-1,-9.004227E-4
4.396425E0,1.661864E-1,-9.158476E-4
4.429732E0,1.665777E-1,-9.425802E-4
4.463038E0,1.666981E-1,-9.623031E-4
4.496344E0,1.669857E-1,-9.921616E-4
4.529650E0,1.675118E-1,-1.047652E-3
4.562957E0,1.680290E-1,-1.097498E-3
4.596263E0,1.685126E-1,-1.132462E-3
4.629569E0,1.687049E-1,-1.149550E-3
4.662876E0,1.687486E-1,-1.185566E-3
4.696182E0,1.689066E-1,-1.243301E-3
4.729488E0,1.693623E-1,-1.316968E-3
4.762794E0,1.700932E-1,-1.362163E-3
4.796101E0,1.706252E-1,-1.364681E-3
4.829407E0,1.709421E-1,-1.376988E-3
4.862713E0,1.711251E-1,-1.395079E-3
4.896019E0,1.713348E-1,-1.449064E-3
4.929326E0,1.717674E-1,-1.457044E-3
4.962632E0,1.720247E-1,-1.451338E-3
4.995938E0,1.723320E-1,-1.414690E-3
5.029244E0,1.725041E-1,-1.394781E-3
5.062551E0,1.727056E-1,-1.385930E-3
5.095857E0,1.728722E-1,-1.388461E-3
5.129163E0,1.734287E-1,-1.375670E-3
5.162469E0,1.742262E-1,-1.291013E-3
5.195776E0,1.744562E-1,-1.233342E-3
5.229082E0,1.745834E-1,-1.170399E-3
5.262388E0,1.746428E-1,-1.140480E-3
5.295694E0,1.748634E-1,-1.087381E-3
5.329001E0,1.754458E-1,-1.033223E-3
5.362307E0,1.757227E-1,-9.599289E-4
5.395613E0,1.758772E-1,-9.415659E-4
5.428919E0,1.760943E-1,-8.914338E-4
5.462226E0,1.765014E-1,-8.355782E-4
5.495532E0,1.768405E-1,-8.073596E-4
5.528838E0,1.770278E-1,-7.660003E-4
5.562144E0,1.771166E-1,-7.589850E-4
5.595451E0,1.773222E-1,-7.469413E-4
5.628757E0,1.777480E-1,-7.605937E-4
5.662063E0,1.780914E-1,-7.843171E-4
5.695369E0,1.783146E-1,-7.913504E-4
5.728676E0,1.783834E-1,-7.997999E-4
5.761982E0,1.785988E-1,-8.300761E-4
5.795288E0,1.788876E-1,-8.695736E-4
5.828594E0,1.792823E-1,-9.016945E-4
5.861901E0,1.794551E-1,-9.090499E-4
5.895207E0,1.796176E-1,-9.088117E-4
5.928513E0,1.796154E-1,-9.833246E-4
5.961819E0,1.797291E-1,-1.075465E-3
5.995126E0,1.801168E-1,-1.113910E-3
6.028432E0,1.803969E-1,-1.113975E-3
6.061738E0,1.808310E-1,-1.130506E-3
6.095044E0,1.810319E-1,-1.172876E-3
6.128351E0,1.810332E-1,-1.191200E-3
6.161657E0,1.811653E-1,-1.231842E-3
6.194963E0,1.813212E-1,-1.261008E-3
6.228269E0,1.817089E-1,-1.290450E-3
6.261576E0,1.819442E-1,-1.288883E-3
6.294882E0,1.819784E-1,-1.299631E-3
6.328188E0,1.819960E-1,-1.306743E-3
6.361494E0,1.821813E-1,-1.315923E-3
6.394801E0,1.827649E-1,-1.307209E-3
6.428107E0,1.830242E-1,-1.260161E-3
6.461413E0,1.831144E-1,-1.201541E-3
6.494719E0,1.831322E-1,-1.187780E-3
6.528026E0,1.831537E-1,-1.163795E-3
6.561332E0,1.834827E-1,-1.100860E-3
6.594638E0,1.837345E-1,-1.086467E-3
6.627944E0,1.838180E-1,-1.026382E-3
6.661251E0,1.839735E-1,-9.836647E-4
6.694557E0,1.840986E-1,-9.443088E-4
6.727863E0,1.843019E-1,-9.166392E-4
6.761169E0,1.844724E-1,-8.714246E-4
6.794476E0,1.845693E-1,-8.288156E-4
6.827782E0,1.846512E-1,-7.931362E-4
6.861088E0,1.847932E-1,-7.883293E-4
6.894394E0,1.848975E-1,-7.909710E-4
6.927701E0,1.851820E-1,-7.945588E-4
6.961007E0,1.852792E-1,-8.062077E-4
6.994313E0,1.852881E-1,-8.144421E-4
7.027620E0,1.853093E-1,-8.264321E-4
7.060926E0,1.855970E-1,-8.504918E-4
7.094232E0,1.858315E-1,-8.720260E-4
7.127538E0,1.859419E-1,-8.865004E-4
7.160845E0,1.859687E-1,-8.953916E-4
7.194151E0,1.859544E-1,-9.233111E-4
7.227457E0,1.860520E-1,-9.805861E-4
7.260763E0,1.862952E-1,-9.872908E-4
7.294070E0,1.865540E-1,-9.935191E-4
7.327376E0,1.866649E-1,-1.008706E-3
7.360682E0,1.866660E-1,-1.042359E-3
7.393988E0,1.866330E-1,-1.085688E-3
7.427295E0,1.866985E-1,-1.134593E-3
7.460601E0,1.868596E-1,-1.144953E-3
7.493907E0,1.869940E-1,-1.148027E-3
7.527213E0,1.870192E-1,-1.152270E-3
7.560520E0,1.870092E-1,-1.153797E-3
7.593826E0,1.870241E-1,-1.168429E-3
7.627132E0,1.871837E-1,-1.153860E-3
7.660438E0,1.873606E-1,-1.139118E-3
7.693745E0,1.874196E-1,-1.126912E-3
7.727051E0,1.874365E-1,-1.125835E-3
7.760357E0,1.874116E-1,-1.111181E-3
7.793663E0,1.874366E-1,-1.094843E-3
7.826970E0,1.875509E-1,-1.072859E-3
7.860276E0,1.876443E-1,-1.058850E-3
7.893582E0,1.876503E-1,-1.058715E-3
7.926888E0,1.876443E-1,-1.055573E-3
7.960195E0,1.876568E-1,-1.016652E-3
7.993501E0,1.876980E-1,-9.575662E-4
8.026807E0,1.877747E-1,-9.296405E-4
8.060113E0,1.877963E-1,-9.076694E-4
8.093420E0,1.877998E-1,-8.969665E-4
8.126726E0,1.878230E-1,-8.680305E-4
8.160032E0,1.878329E-1,-8.649868E-4
8.193338E0,1.878424E-1,-8.650149E-4
8.226645E0,1.878517E-1,-8.687574E-4
8.259951E0,1.878573E-1,-8.751522E-4
8.293257E0,1.878444E-1,-8.868425E-4
8.326563E0,1.878355E-1,-8.973385E-4
8.359870E0,1.878408E-1,-9.072476E-4
8.393176E0,1.878343E-1,-9.171652E-4
8.426482E0,1.878384E-1,-9.547322E-4
8.459788E0,1.878314E-1,-9.678434E-4
8.493095E0,1.878241E-1,-9.701296E-4
8.526401E0,1.878160E-1,-9.951013E-4
8.559707E0,1.878125E-1,-1.021349E-3
8.593013E0,1.878048E-1,-1.050792E-3
8.626320E0,1.878008E-1,-1.102879E-3
8.659626E0,1.877793E-1,-1.131355E-3
8.692932E0,1.877738E-1,-1.147924E-3
8.726238E0,1.877678E-1,-1.186981E-3
8.759545E0,1.877742E-1,-1.196065E-3
8.792851E0,1.877762E-1,-1.208249E-3
8.826157E0,1.877547E-1,-1.215603E-3
8.859463E0,1.877063E-1,-1.198796E-3
8.892770E0,1.876845E-1,-1.183413E-3
8.926076E0,1.877005E-1,-1.176658E-3
8.959382E0,1.877234E-1,-1.175501E-3
8.992688E0,1.877145E-1,-1.157347E-3
9.025995E0,1.876743E-1,-1.147941E-3
9.059301E0,1.876324E-1,-1.122976E-3
9.092607E0,1.875795E-1,-1.110545E-3
9.125913E0,1.875706E-1,-1.103819E-3
9.159220E0,1.875617E-1,-1.095434E-3
9.192526E0,1.875405E-1,-1.080281E-3
9.225832E0,1.874313E-1,-1.025631E-3
9.259139E0,1.873482E-1,-9.665114E-4
9.292445E0,1.873239E-1,-9.275526E-4
9.325751E0,1.873257E-1,-8.944182E-4
9.359057E0,1.873145E-1,-8.803891E-4
9.392364E0,1.872503E-1,-8.246619E-4
9.425670E0,1.870405E-1,-7.354058E-4
9.458976E0,1.869756E-1,-7.092053E-4
9.492282E0,1.869733E-1,-7.039844E-4
9.525589E0,1.869660E-1,-6.917606E-4
9.558895E0,1.868970E-1,-6.899380E-4
9.592201E0,1.866173E-1,-6.601897E-4
9.625507E0,1.864796E-1,-6.719730E-4
9.658814E0,1.864657E-1,-6.858647E-4
9.692120E0,1.864926E-1,-7.025446E-4
9.725426E0,1.864956E-1,-7.082928E-4
9.758732E0,1.862238E-1,-7.390149E-4
9.792039E0,1.859031E-1,-7.690755E-4
9.825345E0,1.857174E-1,-8.327941E-4
9.858651E0,1.857039E-1,-8.761116E-4
9.891957E0,1.858006E-1,-9.251907E-4
9.925264E0,1.856932E-1,-9.446532E-4
9.958570E0,1.853552E-1,-9.931763E-4
9.991876E0,1.850888E-1,-1.101567E-3
1.002518E1,1.850482E-1,-1.137029E-3
1.005849E1,1.850883E-1,-1.188474E-3
1.009179E1,1.851080E-1,-1.259414E-3
1.012510E1,1.848279E-1,-1.276684E-3
1.015841E1,1.844459E-1,-1.335797E-3
1.019171E1,1.843115E-1,-1.410056E-3
1.022502E1,1.841728E-1,-1.453630E-3
1.025833E1,1.842194E-1,-1.461705E-3
1.029163E1,1.841448E-1,-1.457576E-3
1.032494E1,1.840196E-1,-1.440243E-3
1.035824E1,1.836999E-1,-1.427364E-3
1.039155E1,1.834196E-1,-1.430567E-3
1.042486E1,1.833977E-1,-1.418138E-3
1.045816E1,1.832981E-1,-1.333525E-3
1.049147E1,1.830263E-1,-1.286831E-3
1.052478E1,1.828801E-1,-1.283520E-3
1.055808E1,1.826115E-1,-1.229017E-3
1.059139E1,1.825396E-1,-1.148983E-3
1.062469E1,1.823974E-1,-1.070211E-3
1.065800E1,1.822697E-1,-1.039302E-3
1.069131E1,1.819757E-1,-9.408045E-4
1.072461E1,1.817289E-1,-8.728381E-4
1.075792E1,1.817285E-1,-8.451052E-4
1.079123E1,1.815796E-1,-7.801605E-4
1.082453E1,1.812526E-1,-7.089619E-4
1.085784E1,1.808391E-1,-6.868891E-4
1.089114E1,1.806461E-1,-6.922416E-4
1.092445E1,1.807018E-1,-6.954598E-4
1.095776E1,1.807551E-1,-6.769889E-4
1.099106E1,1.807113E-1,-6.914866E-4
1.102437E1,1.803060E-1,-6.811484E-4
1.105768E1,1.794813E-1,-7.426719E-4
1.109098E1,1.792476E-1,-8.240056E-4
1.112429E1,1.792685E-1,-8.731848E-4
1.115759E1,1.792867E-1,-8.981574E-4
1.119090E1,1.789767E-1,-9.593063E-4
1.122421E1,1.784700E-1,-1.029694E-3
1.125751E1,1.781581E-1,-1.150230E-3
1.129082E1,1.781154E-1,-1.228132E-3
1.132413E1,1.781140E-1,-1.265841E-3
1.135743E1,1.779130E-1,-1.330621E-3
1.139074E1,1.774302E-1,-1.380249E-3
1.142404E1,1.769070E-1,-1.420136E-3
1.145735E1,1.767191E-1,-1.467352E-3
1.149066E1,1.765425E-1,-1.547641E-3
1.152396E1,1.764608E-1,-1.561755E-3
1.155727E1,1.761978E-1,-1.530186E-3
1.159058E1,1.759854E-1,-1.513716E-3
1.162388E1,1.755630E-1,-1.507428E-3
1.165719E1,1.750884E-1,-1.493249E-3
1.169050E1,1.748899E-1,-1.452471E-3
1.172380E1,1.746484E-1,-1.363367E-3
1.175711E1,1.744777E-1,-1.311878E-3
1.179041E1,1.741158E-1,-1.227342E-3
1.182372E1,1.738501E-1,-1.173417E-3
1.185703E1,1.735015E-1,-1.087450E-3
1.189033E1,1.731753E-1,-9.800713E-4
1.192364E1,1.729652E-1,-9.450882E-4
1.195695E1,1.725322E-1,-8.639993E-4
1.199025E1,1.722192E-1,-7.777461E-4
1.202356E1,1.720273E-1,-7.297312E-4
1.205686E1,1.716545E-1,-6.953868E-4
1.209017E1,1.713906E-1,-6.377922E-4
1.212348E1,1.706197E-1,-5.823723E-4
1.215678E1,1.704390E-1,-5.912371E-4
1.219009E1,1.705167E-1,-5.922649E-4
1.222340E1,1.705373E-1,-5.934400E-4
1.225670E1,1.702501E-1,-6.073500E-4
1.229001E1,1.691542E-1,-6.578514E-4
1.232331E1,1.684762E-1,-7.595130E-4
1.235662E1,1.681624E-1,-8.655498E-4
1.238993E1,1.681101E-1,-9.166036E-4
1.242323E1,1.679347E-1,-1.003592E-3
1.245654E1,1.674775E-1,-1.067588E-3
1.248985E1,1.668747E-1,-1.160088E-3
1.252315E1,1.666985E-1,-1.221401E-3
1.255646E1,1.664647E-1,-1.358220E-3
1.258976E1,1.662727E-1,-1.456211E-3
1.262307E1,1.658951E-1,-1.446659E-3
1.265638E1,1.651867E-1,-1.460601E-3
1.268968E1,1.648401E-1,-1.503212E-3
1.272299E1,1.642692E-1,-1.563812E-3
1.275630E1,1.638730E-1,-1.575328E-3
