t,x,y
1.278960E1,1.636967E-1,-1.531623E-3
1.282291E1,1.632672E-1,-1.449735E-3
1.285621E1,1.627286E-1,-1.426883E-3
1.288952E1,1.622764E-1,-1.408355E-3
1.292283E1,1.618342E-1,-1.380196E-3
1.295613E1,1.614820E-1,-1.313924E-3
1.298944E1,1.610354E-1,-1.148127E-3
1.302275E1,1.605334E-1,-1.054654E-3
1.305605E1,1.603172E-1,-1.001765E-3
1.308936E1,1.598366E-1,-9.143856E-4
1.312266E1,1.594456E-1,-8.415065E-4
1.315597E1,1.589914E-1,-7.252780E-4
1.318928E1,1.584058E-1,-6.331913E-4
1.322258E1,1.581533E-1,-5.960015E-4
1.325589E1,1.576315E-1,-5.264871E-4
1.328920E1,1.573221E-1,-5.129871E-4
1.332250E1,1.568565E-1,-4.932888E-4
1.335581E1,1.565611E-1,-4.880281E-4
1.338911E1,1.559036E-1,-4.787626E-4
1.342242E1,1.552721E-1,-5.211450E-4
1.345573E1,1.552122E-1,-5.838739E-4
1.348903E1,1.549448E-1,-6.647924E-4
1.352234E1,1.547104E-1,-6.984366E-4
1.355565E1,1.540317E-1,-7.491789E-4
1.358895E1,1.529328E-1,-9.080714E-4
1.362226E1,1.524482E-1,-1.035430E-3
1.365556E1,1.522920E-1,-1.075022E-3
1.368887E1,1.519624E-1,-1.167420E-3
1.372218E1,1.511938E-1,-1.268314E-3
1.375548E1,1.505991E-1,-1.369871E-3
1.378879E1,1.503716E-1,-1.436662E-3
1.382210E1,1.500712E-1,-1.501206E-3
1.385540E1,1.496365E-1,-1.588500E-3
1.388871E1,1.491216E-1,-1.601664E-3
1.392201E1,1.483450E-1,-1.588597E-3
1.395532E1,1.479567E-1,-1.580373E-3
1.398863E1,1.473238E-1,-1.580805E-3
1.402193E1,1.467043E-1,-1.561801E-3
1.405524E1,1.463304E-1,-1.477927E-3
1.408855E1,1.458456E-1,-1.359983E-3
1.412185E1,1.455614E-1,-1.312907E-3
1.415516E1,1.449352E-1,-1.226050E-3
1.418846E1,1.444768E-1,-1.189865E-3
1.422177E1,1.440423E-1,-1.118649E-3
1.425508E1,1.437842E-1,-1.048578E-3
1.428838E1,1.431964E-1,-9.286668E-4
1.432169E1,1.424029E-1,-7.924602E-4
1.435500E1,1.419259E-1,-7.675413E-4
1.438830E1,1.413969E-1,-7.409940E-4
1.442161E1,1.408922E-1,-6.795198E-4
1.445491E1,1.405993E-1,-6.671326E-4
1.448822E1,1.398882E-1,-6.584439E-4
1.452153E1,1.395066E-1,-6.994978E-4
1.455483E1,1.390186E-1,-7.453729E-4
1.458814E1,1.387103E-1,-7.568224E-4
1.462145E1,1.380127E-1,-7.795142E-4
1.465475E1,1.369477E-1,-8.439239E-4
1.468806E1,1.365050E-1,-9.213496E-4
1.472136E1,1.362420E-1,-1.048566E-3
1.475467E1,1.360677E-1,-1.074723E-3
1.478798E1,1.354846E-1,-1.130513E-3
1.482128E1,1.343435E-1,-1.206980E-3
1.485459E1,1.336107E-1,-1.300897E-3
1.488790E1,1.330218E-1,-1.412584E-3
1.492120E1,1.325371E-1,-1.479253E-3
1.495451E1,1.319248E-1,-1.485069E-3
1.498781E1,1.311968E-1,-1.463931E-3
1.502112E1,1.304973E-1,-1.443352E-3
1.505443E1,1.299725E-1,-1.480217E-3
1.508773E1,1.297805E-1,-1.532189E-3
1.512104E1,1.293119E-1,-1.548385E-3
1.515435E1,1.282857E-1,-1.461526E-3
1.518765E1,1.273380E-1,-1.360984E-3
1.522096E1,1.263913E-1,-1.291405E-3
1.525426E1,1.259594E-1,-1.267475E-3
1.528757E1,1.252024E-1,-1.239287E-3
1.532088E1,1.241834E-1,-1.137957E-3
1.535418E1,1.234560E-1,-1.021324E-3
1.538749E1,1.230821E-1,-9.463714E-4
1.542080E1,1.224030E-1,-8.691491E-4
1.545410E1,1.214417E-1,-8.525062E-4
1.548741E1,1.206767E-1,-8.313492E-4
1.552071E1,1.198460E-1,-7.672806E-4
1.555402E1,1.193614E-1,-7.390600E-4
1.558733E1,1.183682E-1,-7.006843E-4
1.562063E1,1.170097E-1,-7.455837E-4
1.565394E1,1.160581E-1,-8.029300E-4
1.568725E1,1.151199E-1,-8.229751E-4
1.572055E1,1.146640E-1,-8.410639E-4
1.575386E1,1.132862E-1,-8.604883E-4
1.578716E1,1.124855E-1,-9.000663E-4
1.582047E1,1.117281E-1,-1.018086E-3
1.585378E1,1.113079E-1,-1.049225E-3
1.588708E1,1.104156E-1,-1.133278E-3
1.592039E1,1.089102E-1,-1.170389E-3
1.595370E1,1.078833E-1,-1.226726E-3
1.598700E1,1.070538E-1,-1.283410E-3
1.602031E1,1.062355E-1,-1.317694E-3
1.605361E1,1.057807E-1,-1.341490E-3
1.608692E1,1.047486E-1,-1.337579E-3
1.612023E1,1.036249E-1,-1.301013E-3
1.615353E1,1.030548E-1,-1.282056E-3
1.618684E1,1.013190E-1,-1.256549E-3
1.622015E1,1.002094E-1,-1.240171E-3
1.625345E1,9.902988E-2,-1.181333E-3
1.628676E1,9.774890E-2,-1.086585E-3
1.632006E1,9.713537E-2,-1.052616E-3
1.635337E1,9.551269E-2,-9.618219E-4
1.638668E1,9.475251E-2,-9.495460E-4
1.641998E1,9.419232E-2,-9.216715E-4
1.645329E1,9.400185E-2,-8.981009E-4
1.648660E1,9.373071E-2,-8.127211E-4
1.651990E1,9.332038E-2,-6.806741E-4
1.655321E1,9.316844E-2,-6.717670E-4
1.658651E1,9.298721E-2,-6.894789E-4
1.661982E1,9.283715E-2,-7.016143E-4
1.665313E1,9.259884E-2,-7.111755E-4
1.668643E1,9.209435E-2,-6.932467E-4
1.671974E1,9.170864E-2,-6.973299E-4
1.675305E1,9.132245E-2,-7.226768E-4
1.678635E1,9.129266E-2,-7.438192E-4
1.681966E1,9.139910E-2,-8.312663E-4
1.685296E1,9.169428E-2,-9.540225E-4
1.688627E1,9.196638E-2,-9.523019E-4
1.691958E1,9.210110E-2,-9.578613E-4
1.695288E1,9.219992E-2,-9.893449E-4
1.698619E1,9.223819E-2,-1.056548E-3
1.701950E1,9.217679E-2,-1.135984E-3
1.705280E1,9.205943E-2,-1.171482E-3
1.708611E1,9.197570E-2,-1.149321E-3
1.711941E1,9.198960E-2,-1.123310E-3
1.715272E1,9.204708E-2,-1.110103E-3
1.718603E1,9.207702E-2,-1.099490E-3
1.721933E1,9.215594E-2,-1.102965E-3
1.725264E1,9.217807E-2,-1.078465E-3
1.728595E1,9.215890E-2,-1.017852E-3
1.731925E1,9.214844E-2,-9.869325E-4
1.735256E1,9.211213E-2,-8.955748E-4
1.738586E1,9.207788E-2,-8.399821E-4
1.741917E1,9.210749E-2,-7.951984E-4
1.745248E1,9.212522E-2,-7.349407E-4
1.748578E1,9.211484E-2,-7.052944E-4
1.751909E1,9.209661E-2,-6.648973E-4
1.755240E1,9.204615E-2,-6.273644E-4
1.758570E1,9.203496E-2,-6.467911E-4
1.761901E1,9.203368E-2,-6.761052E-4
1.765231E1,9.204417E-2,-6.951722E-4
1.768562E1,9.206349E-2,-7.136401E-4
1.771893E1,9.210070E-2,-7.541599E-4
1.775223E1,9.208843E-2,-7.927669E-4
1.778554E1,9.205108E-2,-8.426104E-4
1.781885E1,9.203951E-2,-8.929445E-4
1.785215E1,9.202582E-2,-9.654226E-4
1.788546E1,9.201923E-2,-1.042194E-3
1.791876E1,9.203712E-2,-1.081724E-3
1.795207E1,9.205765E-2,-1.108865E-3
1.798538E1,9.207590E-2,-1.132860E-3
1.801868E1,9.206034E-2,-1.173428E-3
1.805199E1,9.203476E-2,-1.160223E-3
1.808530E1,9.201780E-2,-1.143681E-3
1.811860E1,9.201539E-2,-1.120190E-3
1.815191E1,9.202347E-2,-1.093053E-3
1.818521E1,9.204728E-2,-1.062771E-3
1.821852E1,9.209356E-2,-9.908899E-4
1.825183E1,9.209830E-2,-9.227953E-4
1.828513E1,9.208039E-2,-8.630966E-4
1.831844E1,9.206826E-2,-8.377870E-4
1.835175E1,9.205590E-2,-7.888827E-4
1.838505E1,9.205316E-2,-6.966037E-4
1.841836E1,9.206265E-2,-6.725928E-4
1.845166E1,9.207049E-2,-6.510490E-4
1.848497E1,9.207636E-2,-6.472044E-4
1.851828E1,9.207167E-2,-6.449522E-4
1.855158E1,9.202550E-2,-6.583189E-4
1.858489E1,9.200857E-2,-6.780968E-4
1.861820E1,9.200842E-2,-7.179914E-4
1.865150E1,9.201838E-2,-7.337539E-4
1.868481E1,9.204019E-2,-7.662121E-4
1.871811E1,9.206793E-2,-8.383472E-4
1.875142E1,9.206614E-2,-9.044942E-4
1.878473E1,9.205765E-2,-9.703861E-4
1.881803E1,9.204807E-2,-9.904821E-4
1.885134E1,9.203281E-2,-1.044034E-3
1.888465E1,9.202620E-2,-1.124949E-3
1.891795E1,9.204356E-2,-1.150447E-3
1.895126E1,9.207244E-2,-1.162252E-3
1.898456E1,9.208603E-2,-1.173780E-3
1.901787E1,9.208180E-2,-1.165841E-3
1.905118E1,9.206967E-2,-1.144114E-3
1.908448E1,9.206140E-2,-1.117933E-3
1.911779E1,9.205791E-2,-1.080193E-3
1.915110E1,9.206380E-2,-1.042050E-3
1.918440E1,9.207283E-2,-1.032644E-3
1.921771E1,9.207629E-2,-9.656089E-4
1.925101E1,9.206569E-2,-8.959620E-4
1.928432E1,9.203899E-2,-8.402318E-4
1.931763E1,9.201319E-2,-7.956124E-4
1.935093E1,9.201149E-2,-7.467440E-4
1.938424E1,9.202162E-2,-6.763588E-4
1.941755E1,9.206181E-2,-6.508935E-4
1.945085E1,9.209949E-2,-6.374733E-4
1.948416E1,9.211395E-2,-6.453270E-4
1.951746E1,9.211188E-2,-6.514485E-4
1.955077E1,9.209147E-2,-6.661542E-4
1.958408E1,9.202259E-2,-7.103635E-4
1.961738E1,9.200947E-2,-7.421417E-4
1.965069E1,9.201377E-2,-7.565766E-4
1.968400E1,9.203673E-2,-7.829880E-4
1.971730E1,9.209726E-2,-8.532884E-4
1.975061E1,9.212666E-2,-9.195531E-4
1.978391E1,9.212173E-2,-9.419793E-4
1.981722E1,9.210145E-2,-1.004096E-3
1.985053E1,9.204615E-2,-1.103035E-3
1.988383E1,9.202218E-2,-1.137893E-3
1.991714E1,9.201839E-2,-1.145149E-3
1.995045E1,9.202467E-2,-1.152159E-3
1.998375E1,9.203645E-2,-1.149710E-3
2.001706E1,9.205589E-2,-1.143202E-3
2.005036E1,9.205698E-2,-1.130348E-3
2.008367E1,9.205512E-2,-1.107495E-3
2.011698E1,9.205486E-2,-1.083743E-3
2.015028E1,9.204452E-2,-1.019562E-3
2.018359E1,9.204635E-2,-9.724716E-4
2.021690E1,9.204894E-2,-8.983056E-4
2.025020E1,9.205122E-2,-8.722661E-4
2.028351E1,9.205080E-2,-8.180824E-4
2.031681E1,9.204379E-2,-7.484265E-4
2.035012E1,9.204764E-2,-7.032562E-4
2.038343E1,9.205142E-2,-6.621029E-4
2.041673E1,9.206033E-2,-6.561482E-4
2.045004E1,9.206630E-2,-6.454523E-4
2.048335E1,9.207283E-2,-6.365910E-4
2.051665E1,9.207021E-2,-6.549585E-4
2.054996E1,9.206300E-2,-6.797503E-4
2.058326E1,9.205024E-2,-7.216984E-4
2.061657E1,9.204721E-2,-7.446559E-4
2.064988E1,9.204705E-2,-7.838204E-4
2.068318E1,9.204644E-2,-8.513685E-4
2.071649E1,9.205510E-2,-9.118378E-4
2.074980E1,9.205581E-2,-9.718639E-4
2.078310E1,9.205707E-2,-9.888239E-4
2.081641E1,9.205144E-2,-1.041720E-3
2.084971E1,9.204920E-2,-1.115821E-3
2.088302E1,9.205254E-2,-1.141365E-3
2.091633E1,9.205666E-2,-1.153479E-3
2.094963E1,9.205951E-2,-1.154164E-3
2.098294E1,9.205848E-2,-1.148377E-3
2.101625E1,9.205075E-2,-1.128090E-3
2.104955E1,9.204295E-2,-1.109318E-3
2.108286E1,9.203674E-2,-1.076308E-3
2.111616E1,9.203592E-2,-1.047880E-3
2.114947E1,9.204387E-2,-1.006207E-3
2.118278E1,9.209994E-2,-9.617476E-4
2.121608E1,9.219987E-2,-8.875227E-4
2.124939E1,9.241926E-2,-8.324554E-4
2.128270E1,9.278056E-2,-8.010851E-4
2.131600E1,9.301512E-2,-7.650976E-4
2.134931E1,9.359250E-2,-7.212083E-4
2.138261E1,9.483287E-2,-6.789527E-4
2.141592E1,9.576373E-2,-6.403141E-4
2.144923E1,9.673205E-2,-6.297029E-4
2.148253E1,9.723640E-2,-6.355714E-4
2.151584E1,9.828937E-2,-6.614436E-4
2.154915E1,1.000339E-1,-7.177027E-4
2.158245E1,1.013256E-1,-7.687405E-4
2.161576E1,1.026126E-1,-8.117712E-4
2.164906E1,1.032488E-1,-8.364335E-4
2.168237E1,1.044218E-1,-8.805705E-4
2.171568E1,1.061546E-1,-9.630084E-4
2.174898E1,1.073332E-1,-1.030197E-3
2.178229E1,1.079299E-1,-1.053136E-3
2.181560E1,1.090022E-1,-1.086200E-3
2.184890E1,1.104185E-1,-1.115683E-3
2.188221E1,1.112266E-1,-1.146505E-3
2.191551E1,1.116063E-1,-1.160274E-3
2.194882E1,1.123731E-1,-1.209029E-3
2.198213E1,1.133790E-1,-1.224461E-3
2.201543E1,1.139683E-1,-1.205493E-3
2.204874E1,1.142822E-1,-1.203561E-3
2.208205E1,1.149119E-1,-1.191689E-3
2.211535E1,1.159991E-1,-1.212229E-3
2.214866E1,1.168613E-1,-1.216034E-3
2.218196E1,1.173266E-1,-1.165526E-3
2.221527E1,1.182164E-1,-1.069435E-3
2.224858E1,1.191403E-1,-9.918127E-4
2.228188E1,1.205302E-1,-9.297064E-4
2.231519E1,1.214994E-1,-8.845954E-4
2.234850E1,1.223872E-1,-8.293063E-4
2.238180E1,1.227723E-1,-8.040786E-4
2.241511E1,1.237974E-1,-7.037058E-4
2.244841E1,1.245392E-1,-6.719749E-4
2.248172E1,1.252364E-1,-6.452537E-4
2.251503E1,1.259101E-1,-6.366559E-4
2.254833E1,1.261902E-1,-6.255635E-4
2.258164E1,1.266923E-1,-5.930455E-4
2.261495E1,1.271777E-1,-5.793108E-4
2.264825E1,1.281028E-1,-5.677864E-4
2.268156E1,1.288712E-1,-5.984668E-4
2.271486E1,1.295992E-1,-6.079411E-4
2.274817E1,1.299658E-1,-6.114079E-4
2.278148E1,1.305486E-1,-6.248234E-4
2.281478E1,1.315027E-1,-6.606084E-4
2.284809E1,1.322392E-1,-7.389885E-4
2.288140E1,1.329905E-1,-7.865392E-4
2.291470E1,1.333288E-1,-7.797187E-4
2.294801E1,1.341381E-1,-7.791730E-4
2.298131E1,1.346557E-1,-8.045909E-4
2.301462E1,1.352317E-1,-8.711203E-4
2.304793E1,1.359077E-1,-9.586270E-4
2.308123E1,1.365464E-1,-9.789534E-4
2.311454E1,1.371828E-1,-9.789370E-4
2.314785E1,1.377476E-1,-9.706190E-4
2.318115E1,1.383233E-1,-9.881744E-4
2.321446E1,1.389325E-1,-1.029904E-3
2.324777E1,1.395740E-1,-1.044558E-3
2.328107E1,1.400902E-1,-9.981348E-4
2.331438E1,1.403500E-1,-9.604003E-4
2.334768E1,1.411127E-1,-8.992605E-4
2.338099E1,1.416348E-1,-9.085934E-4
2.341430E1,1.422120E-1,-9.046181E-4
2.344760E1,1.425044E-1,-9.040672E-4
2.348091E1,1.429849E-1,-8.157254E-4
2.351422E1,1.443537E-1,-6.795718E-4
2.354752E1,1.448793E-1,-6.520552E-4
2.358083E1,1.454720E-1,-6.576677E-4
2.361413E1,1.457511E-1,-6.662588E-4
2.364744E1,1.462291E-1,-6.656276E-4
2.368075E1,1.468709E-1,-6.274108E-4
2.371405E1,1.474270E-1,-6.062249E-4
2.374736E1,1.480598E-1,-6.143111E-4
2.378067E1,1.483859E-1,-6.266047E-4
2.381397E1,1.489713E-1,-6.454379E-4
2.384728E1,1.493285E-1,-6.437924E-4
2.388058E1,1.494886E-1,-6.476451E-4
2.391389E1,1.499202E-1,-6.791774E-4
2.394720E1,1.508369E-1,-7.757540E-4
2.398050E1,1.515169E-1,-8.257589E-4
2.401381E1,1.520049E-1,-8.862734E-4
2.404712E1,1.522065E-1,-8.989667E-4
2.408042E1,1.526289E-1,-9.580665E-4
2.411373E1,1.533838E-1,-1.075741E-3
2.414703E1,1.540106E-1,-1.180253E-3
2.418034E1,1.542366E-1,-1.202323E-3
2.421365E1,1.545633E-1,-1.211377E-3
2.424695E1,1.550013E-1,-1.242093E-3
2.428026E1,1.553952E-1,-1.284217E-3
2.431357E1,1.560054E-1,-1.350557E-3
2.434687E1,1.566572E-1,-1.336305E-3
2.438018E1,1.569223E-1,-1.316666E-3
2.441348E1,1.575883E-1,-1.268022E-3
2.444679E1,1.579266E-1,-1.288145E-3
2.448010E1,1.582778E-1,-1.309071E-3
2.451340E1,1.587391E-1,-1.319355E-3
2.454671E1,1.589179E-1,-1.303288E-3
2.458002E1,1.592223E-1,-1.253570E-3
2.461332E1,1.598479E-1,-1.138448E-3
2.464663E1,1.603155E-1,-1.108960E-3
2.467993E1,1.609582E-1,-1.105755E-3
2.471324E1,1.612404E-1,-1.062490E-3
2.474655E1,1.617123E-1,-9.990592E-4
2.477985E1,1.622732E-1,-8.943852E-4
2.481316E1,1.626006E-1,-8.470634E-4
2.484647E1,1.630191E-1,-8.416903E-4
2.487977E1,1.632452E-1,-8.456862E-4
2.491308E1,1.635846E-1,-8.037603E-4
2.494638E1,1.640300E-1,-7.054786E-4
2.497969E1,1.644464E-1,-6.996996E-4
2.501300E1,1.649955E-1,-7.241723E-4
2.504630E1,1.652750E-1,-7.452274E-4
2.507961E1,1.658483E-1,-7.572233E-4
2.511292E1,1.660166E-1,-7.656677E-4
2.514622E1,1.662646E-1,-7.862981E-4
2.517953E1,1.667354E-1,-8.426756E-4
2.521283E1,1.673626E-1,-9.008202E-4
2.524614E1,1.678058E-1,-9.064581E-4
2.527945E1,1.680741E-1,-9.271220E-4
2.531275E1,1.682197E-1,-9.405640E-4
2.534606E1,1.684877E-1,-1.034138E-3
2.537937E1,1.686976E-1,-1.099319E-3
2.541267E1,1.695978E-1,-1.177770E-3
2.544598E1,1.699804E-1,-1.170799E-3
2.547928E1,1.701794E-1,-1.169835E-3
2.551259E1,1.702607E-1,-1.179078E-3
2.554590E1,1.705009E-1,-1.232878E-3
2.557920E1,1.712572E-1,-1.326784E-3
