R,k,final_com_velocity,end_time,motor_angle,bottom_height
5.000000000000000104e-03,1.000000000000000000e+04,6.165241168826788076e+00,5.044006543265985160e-02,4.338153016197966849e+01,9.250000000000001277e-02
5.000000000000000104e-03,1.058334012687634095e+04,6.224451290297219330e+00,4.998196197903503196e-02,4.277306180650720080e+01,9.249999999999998501e-02
5.000000000000000104e-03,1.120070882411509047e+04,6.281640593318056354e+00,4.953720715201739844e-02,4.218545835471507388e+01,9.249999999999997113e-02
5.000000000000000104e-03,1.185409111477153965e+04,6.336627069247924737e+00,4.910569991699991615e-02,4.161843031596316678e+01,9.249999999999956868e-02
5.000000000000000104e-03,1.254558781626099153e+04,6.389235313510810421e+00,4.868734477005885047e-02,4.107169540046839984e+01,9.249999999999997113e-02
5.000000000000000104e-03,1.327742229510858851e+04,6.439327391205335260e+00,4.828205146350925819e-02,4.054498106809754887e+01,9.249999999999999889e-02
5.000000000000000104e-03,1.405194761573052710e+04,6.486818391822549046e+00,4.788974213027635124e-02,4.003803211572009957e+01,9.250000000000127565e-02
5.000000000000000104e-03,1.487165410623255048e+04,6.531656213762203400e+00,4.751034688508894155e-02,3.955061965168869165e+01,9.249999999999998501e-02
5.000000000000000104e-03,1.573917736555162446e+04,6.573766572462008462e+00,4.714381166786344585e-02,3.908254051083093117e+01,9.249999999999999889e-02
5.000000000000000104e-03,1.665730673768663473e+04,6.613013866511473715e+00,4.679009037879665323e-02,3.863360742162442563e+01,9.249999999999997113e-02
5.000000000000000104e-03,1.762899428026465830e+04,6.649222730559798400e+00,4.644914199901898494e-02,3.820363783876286590e+01,9.249999999999999889e-02
5.000000000000000104e-03,1.865736425627984499e+04,6.682233554145306620e+00,4.612093277914389861e-02,3.779245055357398542e+01,9.249999999999995726e-02
5.000000000000000104e-03,1.974572317952352387e+04,6.711928468475303333e+00,4.580542795116351873e-02,3.739986551724898334e+01,9.249999999999997113e-02
5.000000000000000104e-03,2.089757044600435984e+04,6.738233415379867530e+00,4.550258933533508215e-02,3.702569900037309480e+01,9.249999999999999889e-02
5.000000000000000104e-03,2.211660958554230456e+04,6.761137975330821170e+00,4.521237721168136492e-02,3.666976376161818507e+01,9.249999999999999889e-02
5.000000000000000104e-03,2.340676016971277568e+04,6.780682339160762240e+00,4.493475750381967920e-02,3.633187813743147387e+01,9.249999999999999889e-02
5.000000000000000104e-03,2.477217041442925984e+04,6.796890170449945145e+00,4.466969065947226647e-02,3.601186356783099285e+01,9.249999999999998501e-02
5.000000000000000104e-03,2.621723051768480946e+04,6.809776243712518884e+00,4.441713114618259933e-02,3.570952689733615415e+01,9.249999999999995726e-02
5.000000000000000104e-03,2.774658677533805894e+04,6.819428586535997816e+00,4.417702193738072547e-02,3.542465701114146270e+01,9.249999999999999889e-02
5.000000000000000104e-03,2.936515652032916842e+04,6.825979370741088736e+00,4.394930075962776017e-02,3.515703034061143484e+01,9.249999999999999889e-02
5.000000000000000104e-03,3.107814393336041030e+04,6.829552844722417859e+00,4.373388456777685396e-02,3.490639752634380244e+01,9.249999999999995726e-02
5.000000000000000104e-03,3.289105677587723767e+04,6.830329743981321755e+00,4.353067418459782151e-02,3.467247048250824548e+01,9.249999999999999889e-02
5.000000000000000104e-03,3.480972409915095341e+04,6.828572751539712549e+00,4.333953922114387042e-02,3.445492120593098662e+01,9.249999999999999889e-02
5.000000000000000104e-03,3.684031498640386417e+04,6.824576007076492701e+00,4.316032308146470348e-02,3.425337563038863919e+01,9.249999999999998501e-02
5.000000000000000104e-03,3.898935838823718223e+04,6.818634455604726696e+00,4.299283040272950523e-02,3.406739694285537468e+01,9.249999999999997113e-02
5.000000000000000104e-03,4.126376411513931816e+04,6.811174398195805502e+00,4.283682119445538644e-02,3.389647717304865893e+01,9.249999999999995726e-02
5.000000000000000104e-03,4.367084505457148043e+04,6.802675341719735869e+00,4.269201541313888404e-02,3.374004988426967344e+01,9.249999999999997113e-02
5.000000000000000104e-03,4.621834068406455481e+04,6.793583792450781367e+00,4.255806804821619244e-02,3.359743834676560681e+01,9.249999999999999889e-02
5.000000000000000104e-03,4.891444195593016775e+04,6.784652202824727141e+00,4.243456896545871881e-02,3.346784941119920376e+01,9.249999999999997113e-02
5.000000000000000104e-03,5.176781763359593606e+04,6.776324572125239420e+00,4.232106596806459176e-02,3.335042865413186064e+01,9.249999999999998501e-02
5.000000000000000104e-03,5.478764216424524784e+04,6.769029757054257246e+00,4.221705597301669138e-02,3.324422392149182315e+01,9.249999999999999889e-02
5.000000000000000104e-03,5.798362517738000315e+04,6.763660855328021526e+00,4.212196414310258319e-02,3.314817646048110333e+01,9.249999999999995726e-02
5.000000000000000104e-03,6.136604270415229985e+04,6.760902401494144343e+00,4.203512042964111656e-02,3.306109545663399985e+01,9.250000000000074829e-02
5.000000000000000104e-03,6.494577021784621320e+04,6.761325297393969258e+00,4.195575888378519358e-02,3.298165523975054469e+01,9.249999999999998501e-02
5.000000000000000104e-03,6.873431760174235387e+04,6.765610458856286868e+00,4.188305049105942035e-02,3.290845025325275230e+01,9.249999999999918010e-02
5.000000000000000104e-03,7.274386615679826355e+04,6.774289727179978016e+00,4.181610292920294458e-02,3.284000585594800015e+01,9.249999999999999889e-02
5.000000000000000104e-03,7.698730776813649572e+04,6.787769896354957311e+00,4.175396790921892531e-02,3.277480245870835063e+01,9.249999999999941602e-02
5.000000000000000104e-03,8.147828635626974574e+04,6.806277953210222442e+00,4.169565209399945377e-02,3.271131343394150548e+01,9.249999999999998501e-02
5.000000000000000104e-03,8.623124174634306110e+04,6.829689874326594357e+00,4.164017818182177977e-02,3.264809121880511356e+01,9.249999999999999889e-02
5.000000000000000104e-03,9.126145609644486103e+04,6.857771513218843040e+00,4.158658579881538420e-02,3.258380477289692578e+01,9.249999999999998501e-02
5.000000000000000104e-03,9.658510303426683822e+04,6.890233563277130102e+00,4.153391589314455595e-02,3.251724349869661523e+01,9.249999999999998501e-02
5.000000000000000104e-03,1.022192996601041959e+05,6.926165014512508655e+00,4.148138162264839585e-02,3.244755191151643459e+01,9.250000000000001277e-02
5.000000000000000104e-03,1.081821615833977849e+05,6.964767568871952363e+00,4.142834064451041132e-02,3.237418253703283710e+01,9.249999999999998501e-02
5.000000000000000104e-03,1.144928611697793822e+05,7.004578370091081752e+00,4.137429457205756000e-02,3.229692978353923394e+01,9.249999999999999889e-02
5.000000000000000104e-03,1.211716891859010648e+05,7.044137072450182835e+00,4.131898358002392829e-02,3.221603746942832203e+01,9.250000000000116462e-02
5.000000000000000104e-03,1.282401200402534596e+05,7.081756303822983156e+00,4.126238661110508132e-02,3.213218390212494313e+01,9.249999999999999889e-02
5.000000000000000104e-03,1.357208808297453215e+05,7.115727447296221087e+00,4.120471138136234945e-02,3.204644567136073618e+01,9.249999999999998501e-02
5.000000000000000104e-03,1.436380244140445429e+05,7.144609492953962970e+00,4.114646222233742101e-02,3.196031681275604086e+01,9.249999999999999889e-02
5.000000000000000104e-03,1.520170067526400962e+05,7.166902667609671873e+00,4.108835349170032042e-02,3.187559460193194028e+01,9.249999999999999889e-02
5.000000000000000104e-03,1.608847687532850832e+05,7.181605102197520907e+00,4.103130058266928754e-02,3.179427080800682859e+01,9.249999999999859723e-02
5.000000000000000104e-03,1.702698228949862823e+05,7.188326978705187997e+00,4.097633213449642514e-02,3.171833947463078829e+01,9.249999999999995726e-02
5.000000000000000104e-03,1.802023449040636187e+05,7.187356106648594256e+00,4.092451818241507611e-02,3.164969057665134144e+01,9.250000000000119238e-02
5.000000000000000104e-03,1.907142707780390629e+05,7.179667403168257245e+00,4.087685259043653124e-02,3.158985406988583478e+01,9.250000000000102585e-02
5.000000000000000104e-03,2.018393994693176355e+05,7.167073933292540389e+00,4.083414531005994524e-02,3.153979496326020282e+01,9.250000000000158096e-02
5.000000000000000104e-03,2.136135015588256938e+05,7.152290006499922193e+00,4.079691431662253731e-02,3.149978359840467945e+01,9.249999999999998501e-02
5.000000000000000104e-03,2.260744342690081685e+05,7.138186859793858474e+00,4.076528115407574565e-02,3.146922613425740423e+01,9.249999999999995726e-02
5.000000000000000104e-03,2.392622631860061665e+05,7.128095217276722906e+00,4.073887666805402208e-02,3.144659589110341358e+01,9.250000000000163647e-02
5.000000000000000104e-03,2.532193910823712067e+05,7.125008205911778525e+00,4.071689359929184238e-02,3.142958314696533506e+01,9.249999999999995726e-02
5.000000000000000104e-03,2.679906942545251804e+05,7.131210532226978316e+00,4.069812302472718829e-02,3.141530426980028778e+01,9.250000000000001277e-02
5.000000000000000104e-03,2.836236668133365456e+05,7.147587811114983758e+00,4.068106587533350249e-02,3.140060905008447989e+01,9.250000000000087319e-02
5.000000000000000104e-03,3.001685733917389880e+05,7.173726554921905141e+00,4.066415845758172137e-02,3.138257611520267432e+01,9.249999999999999889e-02
5.000000000000000104e-03,3.176786107604017016e+05,7.207276485659612320e+00,4.064601432741504067e-02,3.135899543257922772e+01,9.250000000000054012e-02
5.000000000000000104e-03,3.362100788710896159e+05,7.244641162792796685e+00,4.062564503502525542e-02,3.132872767076028708e+01,9.250000000000017930e-02
5.000000000000000104e-03,3.558225618776662159e+05,7.281405658287129157e+00,4.060259741177189158e-02,3.129189776004584544e+01,9.249999999999999889e-02
5.000000000000000104e-03,3.765791197167843929e+05,7.313096999954764144e+00,4.057707904710426694e-02,3.124994268790592145e+01,9.250000000000002665e-02
5.000000000000000104e-03,3.985464908642413793e+05,7.335815241650259999e+00,4.054985567412982411e-02,3.120531014696305405e+01,9.250000000000005440e-02
5.000000000000000104e-03,4.217953069189280504e+05,7.347018370058042258e+00,4.052215101136623365e-02,3.116109741636836361e+01,9.250000000000020706e-02
5.000000000000000104e-03,4.464003197043222026e+05,7.346004214656996822e+00,4.049541163031109697e-02,3.112050511842949163e+01,9.249999999999999889e-02
5.000000000000000104e-03,4.724406416177180363e+05,7.334234059171686582e+00,4.047103704983086303e-02,3.108628051113457502e+01,9.250000000000005440e-02
5.000000000000000104e-03,5.000000000000000000e+05,7.315136507956492729e+00,4.045015093192939198e-02,3.106022068754167975e+01,9.249999999999998501e-02
7.000000000000000146e-03,1.000000000000000000e+04,6.909116600622129845e+00,4.461250876669662496e-02,3.150762332120402220e+01,9.249999999999998501e-02
7.000000000000000146e-03,1.058334012687634095e+04,6.983300926554446342e+00,4.417147395901236534e-02,3.099455992192573106e+01,9.249999999999999889e-02
7.000000000000000146e-03,1.120070882411509047e+04,7.054803205096614072e+00,4.374218849648515289e-02,3.049974135943637066e+01,9.250000000000010991e-02
7.000000000000000146e-03,1.185409111477153965e+04,7.123449566561151691e+00,4.332453952481498533e-02,3.002286009343404416e+01,9.250000000000010991e-02
7.000000000000000146e-03,1.254558781626099153e+04,7.189074260856961551e+00,4.291842642327235030e-02,2.956362704424339682e+01,9.249999999999999889e-02
7.000000000000000146e-03,1.327742229510858851e+04,7.251521605297509332e+00,4.252375888406272064e-02,2.912177090342298769e+01,9.250000000000020706e-02
7.000000000000000146e-03,1.405194761573052710e+04,7.310636340810960476e+00,4.214045812305948491e-02,2.869703711482210196e+01,9.250000000000006828e-02
7.000000000000000146e-03,1.487165410623255048e+04,7.366259092916843443e+00,4.176845559494475613e-02,2.828918703074323204e+01,9.249999999999998501e-02
7.000000000000000146e-03,1.573917736555162446e+04,7.418234065025948176e+00,4.140769270028474974e-02,2.789799740270069250e+01,9.250000000000024869e-02
7.000000000000000146e-03,1.665730673768663473e+04,7.466418946390485090e+00,4.105812354336221132e-02,2.752326024392046477e+01,9.249999999999998501e-02
7.000000000000000146e-03,1.762899428026465830e+04,7.510688163706809917e+00,4.071970858782957697e-02,2.716478347464404308e+01,9.249999999999999889e-02
7.000000000000000146e-03,1.865736425627984499e+04,7.550926055489547650e+00,4.039242102845801846e-02,2.682238953316650054e+01,9.250000000000017930e-02
7.000000000000000146e-03,1.974572317952352387e+04,7.587021190628163936e+00,4.007624212305341965e-02,2.649591370129427759e+01,9.249999999999999889e-02
7.000000000000000146e-03,2.089757044600435984e+04,7.618868272722404633e+00,3.977116155279854237e-02,2.618520110474234386e+01,9.249999999999999889e-02
7.000000000000000146e-03,2.211660958554230456e+04,7.646378585069456335e+00,3.947717591514950108e-02,2.589010501507553030e+01,9.250000000000001277e-02
7.000000000000000146e-03,2.340676016971277568e+04,7.669485841355329292e+00,3.919428957064786251e-02,2.561048610062689335e+01,9.249999999999998501e-02
7.000000000000000146e-03,2.477217041442925984e+04,7.688140203407213491e+00,3.892251367933951406e-02,2.534621055665206057e+01,9.249999999999998501e-02
7.000000000000000146e-03,2.621723051768480946e+04,7.702307367288297790e+00,3.866186346674573004e-02,2.509714509374989788e+01,9.250000000000020706e-02
7.000000000000000146e-03,2.774658677533805894e+04,7.711985117481769514e+00,3.841235848164215039e-02,2.486315158254610935e+01,9.250000000000029032e-02
7.000000000000000146e-03,2.936515652032916842e+04,7.717212578143855417e+00,3.817401956243586525e-02,2.464408382292362276e+01,9.250000000000017930e-02
7.000000000000000146e-03,3.107814393336041030e+04,7.718063888327862720e+00,3.794686530754976667e-02,2.443978085881838780e+01,9.249999999999998501e-02
7.000000000000000146e-03,3.289105677587723767e+04,7.714660708485593155e+00,3.773091028918523770e-02,2.425005775893770377e+01,9.250000000000024869e-02
7.000000000000000146e-03,3.480972409915095341e+04,7.707185625355962522e+00,3.752615789840853949e-02,2.407469882041599618e+01,9.250000000000005440e-02
7.000000000000000146e-03,3.684031498640386417e+04,7.695879340625600307e+00,3.733259538250756349e-02,2.391344849902612779e+01,9.250000000000013767e-02
7.000000000000000146e-03,3.898935838823718223e+04,7.681057542234894342e+00,3.715018761601992375e-02,2.376600344670976384e+01,9.249999999999999889e-02
7.000000000000000146e-03,4.126376411513931816e+04,7.663104546310578691e+00,3.697887394654211790e-02,2.363200536772000859e+01,9.250000000000033196e-02
7.000000000000000146e-03,4.367084505457148043e+04,7.642483713998097450e+00,3.681855686333371236e-02,2.351103273262891946e+01,9.250000000000035971e-02
7.000000000000000146e-03,4.621834068406455481e+04,7.619742377034254943e+00,3.666909505794075513e-02,2.340259578353307646e+01,9.249999999999999889e-02
7.000000000000000146e-03,4.891444195593016775e+04,7.595502026267770823e+00,3.653029394259362655e-02,2.330612303590590528e+01,9.250000000000001277e-02
7.000000000000000146e-03,5.176781763359593606e+04,7.570494921337824756e+00,3.640189808890853529e-02,2.322095039624364787e+01,9.250000000000017930e-02
7.000000000000000146e-03,5.478764216424524784e+04,7.545504178923226668e+00,3.628358449075010789e-02,2.314629794855247269e+01,9.250000000000001277e-02
7.000000000000000146e-03,5.798362517738000315e+04,7.521351818748753360e+00,3.617494902149883534e-02,2.308124426316846822e+01,9.249999999999999889e-02
7.000000000000000146e-03,6.136604270415229985e+04,7.498878856093396550e+00,3.607550357955687653e-02,2.302471641718470252e+01,9.250000000000024869e-02
7.000000000000000146e-03,6.494577021784621320e+04,7.478965667132315254e+00,3.598467520337404052e-02,2.297550170380320722e+01,9.249999999999998501e-02
7.000000000000000146e-03,6.873431760174235387e+04,7.462419921414919166e+00,3.590180339222336092e-02,2.293226691802831496e+01,9.250000000000004052e-02
7.000000000000000146e-03,7.274386615679826355e+04,7.449994527238199993e+00,3.582614728043521934e-02,2.289358511722029377e+01,9.250000000000005440e-02
7.000000000000000146e-03,7.698730776813649572e+04,7.442350190173406155e+00,3.575690102458599362e-02,2.285798592507756766e+01,9.249999999999997113e-02
7.000000000000000146e-03,8.147828635626974574e+04,7.439950061500329781e+00,3.569320754477203761e-02,2.282400025328811211e+01,9.250000000000038747e-02
7.000000000000000146e-03,8.623124174634306110e+04,7.443011355970620357e+00,3.563417128287395264e-02,2.279021119969478804e+01,9.249999999999999889e-02
7.000000000000000146e-03,9.126145609644486103e+04,7.451387983035983709e+00,3.557889265771362747e-02,2.275532875365903962e+01,9.250000000000097033e-02
7.000000000000000146e-03,9.658510303426683822e+04,7.464707516263836773e+00,3.552652727926532139e-02,2.271827400655562101e+01,9.250000000000140055e-02
7.000000000000000146e-03,1.022192996601041959e+05,7.482326654544015021e+00,3.547631748615987651e-02,2.267822744306905847e+01,9.250000000000085931e-02
7.000000000000000146e-03,1.081821615833977849e+05,7.503473502916690130e+00,3.542760066131186297e-02,2.263467047660871501e+01,9.250000000000052625e-02
7.000000000000000146e-03,1.144928611697793822e+05,7.527030456062838937e+00,3.537984065347881540e-02,2.258743448035151147e+01,9.250000000000105360e-02
7.000000000000000146e-03,1.211716891859010648e+05,7.551607478050966549e+00,3.533264606521193535e-02,2.253671912400637822e+01,9.250000000000145606e-02
7.000000000000000146e-03,1.282401200402534596e+05,7.575774443003052028e+00,3.528579296642967572e-02,2.248308074513585098e+01,9.249999999999904132e-02
7.000000000000000146e-03,1.357208808297453215e+05,7.598176700891409396e+00,3.523922897737163940e-02,2.242740229020105858e+01,9.249999999999998501e-02
7.000000000000000146e-03,1.436380244140445429e+05,7.617430855254593958e+00,3.519307149764275278e-02,2.237084500785741881e+01,9.249999999999999889e-02
7.000000000000000146e-03,1.520170067526400962e+05,7.632285146459503622e+00,3.514758628770516674e-02,2.231477932439596046e+01,9.249999999999995726e-02
7.000000000000000146e-03,1.608847687532850832e+05,7.641753065280462387e+00,3.510316359423616694e-02,2.226069428928292737e+01,9.250000000000009603e-02
7.000000000000000146e-03,1.702698228949862823e+05,7.645239399512805178e+00,3.506029049699494610e-02,2.221008102073497525e+01,9.249999999999997113e-02
7.000000000000000146e-03,1.802023449040636187e+05,7.642761821740858608e+00,3.501949733381541641e-02,2.216431849809000454e+01,9.250000000000001277e-02
7.000000000000000146e-03,1.907142707780390629e+05,7.634906433538343862e+00,3.498130302180649243e-02,2.212453571801750130e+01,9.250000000000001277e-02
7.000000000000000146e-03,2.018393994693176355e+05,7.622928046208751418e+00,3.494617194248501868e-02,2.209146364783717686e+01,9.250000000000024869e-02
7.000000000000000146e-03,2.136135015588256938e+05,7.608614522835558169e+00,3.491442973829134849e-02,2.206532089133375507e+01,9.249999999999998501e-02
7.000000000000000146e-03,2.260744342690081685e+05,7.594275084793461694e+00,3.488620424332094377e-02,2.204571477345777808e+01,9.249999999999998501e-02
7.000000000000000146e-03,2.392622631860061665e+05,7.582486970649848779e+00,3.486137612981893286e-02,2.203160465127530543e+01,9.250000000000008216e-02
7.000000000000000146e-03,2.532193910823712067e+05,7.575675124783982639e+00,3.483955517094485671e-02,2.202135395208273749e+01,9.250000000000009603e-02
7.000000000000000146e-03,2.679906942545251804e+05,7.575686602500701916e+00,3.482008666256732748e-02,2.201284916367751521e+01,9.249999999999999889e-02
7.000000000000000146e-03,2.836236668133365456e+05,7.583354767670923202e+00,3.480214053746551184e-02,2.200378376907268319e+01,9.249999999999998501e-02
7.000000000000000146e-03,3.001685733917389880e+05,7.598182024095877729e+00,3.478482187661028485e-02,2.199202613839388931e+01,9.249999999999999889e-02
7.000000000000000146e-03,3.176786107604017016e+05,7.618167996980706569e+00,3.476730558043993058e-02,2.197601600484737006e+01,9.250000000000038747e-02
7.000000000000000146e-03,3.362100788710896159e+05,7.640133028668026682e+00,3.474903544110053560e-02,2.195516227454210423e+01,9.249999999999999889e-02
7.000000000000000146e-03,3.558225618776662159e+05,7.660132013574258991e+00,3.472982077179319338e-02,2.193001330944683147e+01,9.250000000000001277e-02
7.000000000000000146e-03,3.765791197167843929e+05,7.674338490289957626e+00,3.470988152057569165e-02,2.190222579718982487e+01,9.250000000000017930e-02
7.000000000000000146e-03,3.985464908642413793e+05,7.679777567586932641e+00,3.468983018930386908e-02,2.187429681676279358e+01,9.249999999999998501e-02
7.000000000000000146e-03,4.217953069189280504e+05,7.675266277405674131e+00,3.467053144886182020e-02,2.184903696570658127e+01,9.250000000000001277e-02
7.000000000000000146e-03,4.464003197043222026e+05,7.661887797178312809e+00,3.465290856330471153e-02,2.182894540732155164e+01,9.250000000000001277e-02
7.000000000000000146e-03,4.724406416177180363e+05,7.643065823482138477e+00,3.463771412495327690e-02,2.181556064047474308e+01,9.250000000000002665e-02
7.000000000000000146e-03,5.000000000000000000e+05,7.624097813145604086e+00,3.462530579453348273e-02,2.180894539282748212e+01,9.249999999999995726e-02
